"languages","charset","n_pages_languages","n_pages_charset","n_pages","loglikelihood","prob_cs_given_lang","prob_lang_given_cs"
"aar","UTF-8","3701","2820276978","2495","1.9622129405653628","0.6741421237503378","8.846648820178398E-7"
"aar","ISO-8859-1","3701","103949213","1098","3.7252868965126633","0.29667657389894625","1.0562850533558153E-5"
"abk","UTF-8","4752","2820276978","4474","-0.8045288720541831","0.9414983164983165","1.586369010880888E-6"
"abk","x-MacCyrillic","4752","117786","232","14.213656022147328","0.04882154882154882","0.00196967381522422"
"afr","UTF-8","130382","2820276978","117263","0.1885139285915388","0.8993802825543403","4.157854030463245E-5"
"afr","ISO-8859-1","130382","103949213","8973","1.364217518285167","0.06882084950376585","8.632099985211048E-5"
"afr","windows-1252","130382","15713096","4075","3.5850586988094446","0.03125431424583148","2.593378160484732E-4"
"aka","UTF-8","939","2820276978","872","-0.4348626307593405","0.9286474973375932","3.0918948982747753E-7"
"amh","UTF-8","9290","2820276978","9245","-5.67633386992678","0.9951560818083961","3.278046827356685E-6"
"ara","UTF-8","8139081","2820276978","7119056","0.5701099489189754","0.8746756544135634","0.002524240014556471"
"ara","windows-1256","8139081","2753473","1007317","8.707072672185223","0.1237629899493567","0.36583507446777214"
"ara","windows-1252","8139081","15713096","6777","-3.598898005921465","8.326492880461566E-4","4.3129628941362036E-4"
"ara","ISO-8859-1","8139081","103949213","3823","-8.463324053513672","4.69709049461481E-4","3.677757521839054E-5"
"ara","ISO-8859-15","8139081","3548052","1245","-4.017836443847791","1.5296567266009516E-4","3.5089677377896376E-4"
"ara","windows-1254","8139081","838443","213","-4.665116366986527","2.6170030744257246E-5","2.540423141465788E-4"
"ara","US-ASCII","8139081","917488","165","-5.355784489195569","2.027255902724153E-5","1.7983886437751773E-4"
"ara","x-MacCyrillic","8139081","117786","119","-1.9060534201983836","1.4620815298434798E-5","0.0010103068276365612"
"asm","UTF-8","3497","2820276978","3492","-8.109870206923985","0.9985702030311696","1.2381762597219626E-6"
"aym","UTF-8","632","2820276978","585","-0.35860352925267225","0.9256329113924051","2.0742643526269992E-7"
"aze","UTF-8","1035278","2820276978","1030423","-5.740228277160646","0.995310438355688","3.653623413721317E-4"
"aze","windows-1251","1035278","31259368","1928","-3.360426537750989","0.0018623017199245033","6.167751056259359E-5"
"aze","EUC-JP","1035278","7893108","703","-2.638377876098697","6.790446623998578E-4","8.906504256624894E-5"
"aze","ISO-8859-15","1035278","3548052","672","-1.1323397733864988","6.491010144135199E-4","1.8939970440117563E-4"
"aze","ISO-8859-9","1035278","1190057","572","0.7283056978613557","5.525086015543651E-4","4.8064924621257635E-4"
"aze","ISO-8859-1","1035278","103949213","417","-8.774950247119287","4.0279036162267526E-4","4.011574382963342E-6"
"aze","windows-1254","1035278","838443","293","0.0913674583859322","2.830157696773234E-4","3.494572678166554E-4"
"aze","windows-1252","1035278","15713096","132","-7.354171435795496","1.2750198497408425E-4","8.40063600451496E-6"
"bak","UTF-8","24963","2820276978","24503","-3.0315987448806005","0.9815727276369026","8.688153749131514E-6"
"bak","windows-1251","24963","31259368","456","1.1724475761116917","0.018267035212113928","1.4587626979534582E-5"
"bel","UTF-8","258652","2820276978","242756","-0.712202105820972","0.9385429070720505","8.607523370706321E-5"
"bel","windows-1251","258652","31259368","15803","3.497156040859823","0.06109753645825279","5.055444499069846E-4"
"ben","UTF-8","898873","2820276978","897984","-8.845627171778789","0.999010983754101","3.184027693041715E-4"
"ben","ISO-8859-1","898873","103949213","809","-7.1680451584517195","9.000159088102546E-4","7.782646704597947E-6"
"bih","UTF-8","2516","2820276978","2516","0.189843213826044","1.0","8.921109591811163E-7"
"bis","UTF-8","2122","2820276978","1327","2.091010239179767","0.6253534401508011","4.705211616984663E-7"
"bis","ISO-8859-1","2122","103949213","733","3.88590778064112","0.34542884071630536","7.051520438158584E-6"
"blu","UTF-8","7298","2820276978","7265","-5.813321082756778","0.9954782132090984","2.575988123390624E-6"
"bod","UTF-8","22206","2820276978","22198","-10.864625247716978","0.9996397370080159","7.870858136686176E-6"
"bos","UTF-8","591405","2820276978","572308","-1.9379310393359999","0.9677090995172513","2.029261680552569E-4"
"bos","ISO-8859-1","591405","103949213","9317","-1.4734771599460477","0.01575400951970308","8.96303082159939E-5"
"bos","windows-1250","591405","4164581","5599","3.887321857655185","0.009467285531911295","0.0013444329693671465"
"bos","ISO-8859-2","591405","5794535","1507","0.618931000843753","0.0025481691903179718","2.6007263740748825E-4"
"bos","windows-1252","591405","15713096","844","-2.5265981676775633","0.0014271100176697863","5.3713157483413834E-5"
"bos","windows-1256","591405","2753473","707","0.5940973302878765","0.0011954582730954253","2.567666361718455E-4"
"bos","EUC-KR","591405","4504500","575","-0.8018161872328702","9.722609717537051E-4","1.2765012765012765E-4"
"bos","ISO-8859-9","591405","1190057","458","1.4030757286895166","7.744270001099078E-4","3.848555153240559E-4"
"bre","UTF-8","42496","2820276978","41807","-3.283084908459803","0.9837867093373494","1.4823721331671276E-5"
"bre","ISO-8859-1","42496","103949213","402","-2.481009519383444","0.009459713855421686","3.8672731461661E-6"
"bre","windows-1252","42496","15713096","191","-0.23859671677395236","0.004494540662650603","1.2155465733805738E-5"
"bul","UTF-8","3524437","2820276978","3202496","0.01562142489644791","0.9086546305126181","0.00113552534909924"
"bul","windows-1251","3524437","31259368","320530","4.210793722038529","0.09094502185739169","0.010253886131031184"
"bul","ISO-8859-1","3524437","103949213","679","-10.248015579117569","1.9265488360268606E-4","6.5320359856885115E-6"
"bul","windows-1252","3524437","15713096","351","-7.846677838218025","9.959037429240471E-5","2.2338054830187508E-5"
"cat","UTF-8","4918464","2820276978","4490785","-0.07314598598843708","0.9130462274401114","0.001592320553984964"
"cat","ISO-8859-1","4918464","103949213","347324","1.4085557146457324","0.0706163550246581","0.0033412855179576974"
"cat","windows-1252","4918464","15713096","46403","1.2317333001605681","0.009434449454138528","0.0029531417614962704"
"cat","ISO-8859-15","4918464","3548052","30504","3.3562062085515043","0.0062019362142327365","0.008597393724781936"
"cat","US-ASCII","4918464","917488","2255","0.8739789914869142","4.5847646745000067E-4","0.002457797813159409"
"cat","GB18030","4918464","3063488","438","-4.80797725195803","8.905219190381387E-5","1.429742829088934E-4"
"cat","windows-1250","4918464","4164581","406","-5.573018018262458","8.25460956916631E-5","9.748879899322405E-5"
"cat","EUC-JP","4918464","7893108","162","-8.686621769780992","3.293711207401335E-5","2.0524234560074433E-5"
"ceb","UTF-8","9593","2820276978","9307","-2.0926891686776328","0.9701865943917439","3.3000304837435013E-6"
"ceb","ISO-8859-1","9593","103949213","250","-0.4880599959775038","0.026060669237986032","2.4050206132873754E-6"
"ces","UTF-8","27627763","2820276978","25264463","-0.10203800547042433","0.914459234357845","0.008958149570797228"
"ces","windows-1250","27627763","4164581","2070355","6.534847839630103","0.07493748227100398","0.49713404541777434"
"ces","ISO-8859-2","27627763","5794535","254141","3.1014062381672614","0.009198754166234885","0.04385873931212772"
"ces","windows-1252","27627763","15713096","18310","-4.043904530176702","6.627391439545793E-4","0.0011652700397171887"
"ces","ISO-8859-1","27627763","103949213","18303","-7.76400667688726","6.624857756308392E-4","1.7607636913999532E-4"
"ces","windows-1251","27627763","31259368","1004","-11.212943504442421","3.63402567193008E-5","3.211837168301035E-5"
"ces","ISO-8859-15","27627763","3548052","567","-8.021913225081976","2.0522834222951746E-5","1.5980600058849195E-4"
"ces","UTF-16LE","27627763","29580","448","1.0486213619885554","1.621557271936928E-5","0.015145368492224476"
"cos","UTF-8","23456","2820276978","20225","0.7323449818995634","0.8622527285129604","7.171281458441207E-6"
"cos","ISO-8859-1","23456","103949213","2079","1.8272831208235574","0.08863403819918145","2.0000151420097813E-5"
"cos","windows-1252","23456","15713096","586","3.150409731354895","0.024982946793997273","3.729373256549823E-5"
"cos","ISO-8859-15","23456","3548052","522","5.892796180172705","0.02225443383356071","1.4712298466877037E-4"
"crs","UTF-8","1117","2820276978","787","1.85446822574091","0.7045658012533572","2.790506060713587E-7"
"crs","ISO-8859-1","1117","103949213","297","3.591868202031869","0.26589077887197854","2.8571644885854017E-6"
"cym","UTF-8","162434","2820276978","161091","-4.613815579606886","0.9917320265461664","5.7118857919493325E-5"
"cym","ISO-8859-1","162434","103949213","1053","-3.230775705553768","0.006482632946304345","1.0129946823166425E-5"
"cym","windows-1252","162434","15713096","206","-2.762568478925572","0.0012682073950035092","1.3110083461591528E-5"
"dan","UTF-8","8520425","2820276978","7790026","-0.09880533161513019","0.9142766939442575","0.0027621492714252124"
"dan","ISO-8859-1","8520425","103949213","535015","1.1892028255320786","0.06279205556060877","0.0051468884136717805"
"dan","windows-1252","8520425","15713096","181295","2.819369208776492","0.021277694481202522","0.011537828063928331"
"dan","ISO-8859-15","8520425","3548052","3409","-2.0963147164501796","4.0009741298116E-4","9.608089171184639E-4"
"dan","windows-1251","8520425","31259368","2148","-7.351915598724489","2.521001006405197E-4","6.871540077201817E-5"
"dan","EUC-JP","8520425","7893108","2089","-4.670462303699288","2.4517556342553337E-4","2.646612715802191E-4"
"dan","ISO-8859-2","8520425","5794535","1711","-4.452853232028771","2.008115792346039E-4","2.9527822336045947E-4"
"dan","Shift_JIS","8520425","11145787","1405","-6.151366060273172","1.6489787774670865E-4","1.260565987848144E-4"
"dan","windows-1250","8520425","4164581","679","-5.641222257326085","7.9690860491114E-5","1.6304161210935745E-4"
"dan","ISO-8859-4","8520425","42836","560","3.0987758162889545","6.572442102359917E-5","0.013073116070594826"
"dan","EUC-KR","8520425","4504500","447","-6.633868908111903","5.24621717813372E-5","9.923409923409923E-5"
"dan","GBK","8520425","15129860","435","-9.104481590441075","5.1053791330831504E-5","2.8751092211031694E-5"
"dan","US-ASCII","8520425","917488","287","-4.340335123875787","3.3683765774594576E-5","3.12810630765743E-4"
"dan","windows-1254","8520425","838443","246","-4.468453106583748","2.887179923536678E-5","2.934009825354854E-4"
"dan","GB18030","8520425","3063488","161","-7.905899453962632","1.8895771044284763E-5","5.2554473854638896E-5"
"dan","UTF-16LE","8520425","29580","135","1.0112735569477287","1.584428006818909E-5","0.004563894523326572"
"deu","UTF-8","108699507","2820276978","98371404","0.08309844127381696","0.9049848220562766","0.0348800507068494"
"deu","ISO-8859-1","108699507","103949213","8335949","1.471233865517116","0.07668801110569895","0.08019251670524913"
"deu","windows-1252","108699507","15713096","1091631","1.2858952445137521","0.010042649043477262","0.06947268698670205"
"deu","ISO-8859-15","108699507","3548052","822156","3.309131049315849","0.00756356696263581","0.23172039192210261"
"deu","ISO-8859-2","108699507","5794535","28536","-3.860573147038975","2.625218898186907E-4","0.004924640199774443"
"deu","windows-1250","108699507","4164581","23158","-3.6198243903624934","2.130460444498612E-4","0.0055607034657268045"
"deu","US-ASCII","108699507","917488","7294","-2.911487297979883","6.710242025292718E-5","0.007949967737997663"
"deu","windows-1253","108699507","193046","4197","-0.9278229477308728","3.861103068296345E-5","0.021740932213047667"
"deu","ISO-8859-9","108699507","1190057","3741","-4.757220601084138","3.441597945793811E-5","0.0031435469057364477"
"deu","windows-1251","108699507","31259368","3141","-11.61859037806444","2.8896175214483722E-5","1.0048187794455729E-4"
"deu","EUC-JP","108699507","7893108","1564","-10.275299642483771","1.4388289727937773E-5","1.9814754846886676E-4"
"deu","windows-1254","108699507","838443","1206","-6.317644033589649","1.109480652934332E-5","0.0014383804265764041"
"deu","UTF-16LE","108699507","29580","1074","0.06782470804023889","9.880449595783355E-6","0.036308316430020283"
"deu","ISO-8859-5","108699507","58429","765","-1.9245093629148962","7.037750410404346E-6","0.013092813500145475"
"deu","GB18030","108699507","3063488","761","-9.826258145620997","7.000951715447983E-6","2.484096559216161E-4"
"deu","EUC-KR","108699507","4504500","682","-10.815418968437898","6.274177490059821E-6","1.514041514041514E-4"
"deu","ISO-8859-4","108699507","42836","648","-1.639747852219946","5.96138858293074E-6","0.0151274628816883"
"deu","windows-1257","108699507","291902","292","-7.043454614617075","2.686304731814469E-6","0.0010003357291145658"
"deu","ISO-8859-7","108699507","424289","261","-8.015060960342968","2.401114845902659E-6","6.15146751388794E-4"
"deu","windows-1255","108699507","740287","248","-9.22973331679833","2.2815190872944807E-6","3.3500520743981726E-4"
"deu","GB2312","108699507","34551093","166","-17.697136961299673","1.5271458406890475E-6","4.804478978421898E-6"
"div","UTF-8","16004","2820276978","15955","-6.590236142851959","0.9969382654336416","5.657245768575004E-6"
"dzo","UTF-8","226","2820276978","224","-4.47911833000088","0.9911504424778761","7.942482307494835E-8"
"ell","UTF-8","5248477","2820276978","5028453","-1.4344903719201678","0.9580785054407212","0.0017829642404718449"
"ell","ISO-8859-7","5248477","424289","147739","9.74381602556719","0.02814892777466682","0.3482037007794216"
"ell","windows-1253","5248477","193046","60804","9.676256879850664","0.011585075060822406","0.3149715611823089"
"ell","ISO-8859-1","5248477","103949213","5132","-6.9997699828414675","9.778074668137062E-4","4.937026314956324E-5"
"ell","GBK","5248477","15129860","2332","-4.780294762488508","4.443193711242328E-4","1.5413229203707106E-4"
"ell","GB2312","5248477","34551093","2255","-6.486173109151308","4.296484484927723E-4","6.526566323097217E-5"
"ell","windows-1252","5248477","15713096","1013","-6.5225046520800145","1.9300837176194162E-4","6.446851721646708E-5"
"ell","Shift_JIS","5248477","11145787","189","-9.196032638711186","3.601044645903945E-5","1.695707983653375E-5"
"ell","EUC-JP","5248477","7893108","166","-8.767507921056879","3.162822281587592E-5","2.1031005783779975E-5"
"eng","UTF-8","1218883023","2820276978","1157002802","-0.6284475329568924","0.9492320265092412","0.4102443877056674"
"eng","ISO-8859-1","1218883023","103949213","50188853","0.08563269642145754","0.04117610308204284","0.4828209040889997"
"eng","windows-1252","1218883023","15713096","8104691","0.09054707908816491","0.006649277122633285","0.5157921137883966"
"eng","windows-1251","1218883023","31259368","847498","-4.397732568505538","6.95307083623233E-4","0.027111808530485965"
"eng","US-ASCII","1218883023","917488","824972","-1.9351082251742469","6.768262289596267E-4","0.8991638037772701"
"eng","ISO-8859-15","1218883023","3548052","393610","-1.7659260530751328","3.2292680476525104E-4","0.1109369310258136"
"eng","GB2312","1218883023","34551093","239064","-7.086927756139995","1.961336695063641E-4","0.006919144352394293"
"eng","ISO-8859-2","1218883023","5794535","198664","-3.948426824783817","1.6298856924845364E-4","0.03428471827333859"
"eng","windows-1250","1218883023","4164581","156452","-3.7727140073530596","1.2835686201857944E-4","0.03756728468001943"
"eng","EUC-JP","1218883023","7893108","150014","-5.096450768786917","1.2307497698243024E-4","0.01900569458824078"
"eng","windows-1256","1218883023","2753473","104932","-3.745498539157347","8.608865495700648E-5","0.03810896275358429"
"eng","GB18030","1218883023","3063488","67600","-4.805116669287436","5.54606133028403E-5","0.022066350512879435"
"eng","EUC-KR","1218883023","4504500","62465","-5.717137310960065","5.124773979233609E-5","0.013867243867243867"
"eng","Shift_JIS","1218883023","11145787","62066","-7.523660314274131","5.092039090612554E-5","0.005568561466319067"
"eng","GBK","1218883023","15129860","58628","-8.244546621372113","4.80997756911083E-5","0.003874986285398543"
"eng","ISO-8859-7","1218883023","424289","53326","-1.5502845358097908","4.37498914938944E-5","0.12568320177991887"
"eng","windows-1255","1218883023","740287","53004","-2.555530670259886","4.348571519975958E-5","0.07159925812556482"
"eng","ISO-8859-9","1218883023","1190057","48874","-3.60239474016232","4.0097367079334566E-5","0.041068621082855694"
"eng","Big5","1218883023","1970663","41535","-4.895101498072523","3.407628067357207E-5","0.021076663031680203"
"eng","KOI8-R","1218883023","305377","34397","-1.7398535752547224","2.822009934582541E-5","0.11263782144693281"
"eng","windows-1254","1218883023","838443","25118","-4.210322904009647","2.060739178906424E-5","0.029957910078562286"
"eng","ISO-8859-6","1218883023","20187","19659","-4.474153117425623","1.6128701137877773E-5","0.9738445534254718"
"eng","ISO-8859-8","1218883023","23827","17692","-0.4427806174467235","1.4514928558488914E-5","0.7425189910605615"
"eng","x-windows-874","1218883023","519799","16792","-4.064390550020545","1.3776547612149325E-5","0.03230479473796602"
"eng","ISO-8859-5","1218883023","58429","15165","-0.43236632652477686","1.2441718945822089E-5","0.2595457735028838"
"eng","x-MacCyrillic","1218883023","117786","14423","-1.5950603187079355","1.1832964876728782E-5","0.12245088550421952"
"eng","windows-1257","1218883023","291902","14110","-3.2918450524013743","1.1576172392057348E-5","0.048338140882899054"
"eng","UTF-16LE","1218883023","29580","12363","0.03907304980917502","1.0142892932884831E-5","0.4179513184584179"
"eng","TIS-620","1218883023","478490","12288","-4.509698739564508","1.0081361187356532E-5","0.025680787477272253"
"eng","IBM866","1218883023","15935","9827","-0.01835119157317268","8.06229951075461E-6","0.6166928145591465"
"eng","windows-1253","1218883023","193046","9438","-3.2703248181187092","7.743154857281165E-6","0.04888990188866902"
"eng","Big5-HKSCS","1218883023","23041","4920","-0.7020820370625137","4.036482506656424E-6","0.21353239876741462"
"eng","ISO-8859-3","1218883023","8076","4303","0.08503482242477106","3.53028134677695E-6","0.5328132738979693"
"eng","ISO-2022-JP","1218883023","23204","3525","-1.2321739603885997","2.89199203983006E-6","0.1519134631960007"
"eng","IBM855","1218883023","8840","2906","-0.15593851652286617","2.3841500334031643E-6","0.32873303167420814"
"eng","ISO-8859-4","1218883023","42836","2851","-2.6909025200816923","2.3390267533490783E-6","0.0665561677094033"
"eng","windows-31j","1218883023","57207","2049","-3.865329442688466","1.6810472878331327E-6","0.03581729508626567"
"eng","ISO-8859-13","1218883023","8165","518","-2.7801021074871413","4.2497925578211945E-7","0.06344151867728108"
"eng","UTF-16BE","1218883023","4458","497","-1.7578811952320312","4.077503670341957E-7","0.11148497083894122"
"eng","windows-1258","1218883023","909","389","0.05169240260137666","3.191446534734449E-7","0.42794279427942794"
"eng","KOI8-U","1218883023","5243","204","-3.7061731242739437","1.673663478369737E-7","0.038909021552546254"
"eng","IBM850","1218883023","216","123","0.054710531547097985","1.009120626664106E-7","0.5694444444444444"
"eng","IBM437","1218883023","160","106","-0.12959251724776655","8.696486701332947E-8","0.6625"
"epo","UTF-8","127202","2820276978","125981","-4.318001778765974","0.9904010943224163","4.46697260527012E-5"
"epo","ISO-8859-1","127202","103949213","695","-3.5707235319937713","0.0054637505699595915","6.685957304938903E-6"
"epo","windows-1252","127202","15713096","177","-2.5772963924451435","0.0013914875552271191","1.1264489187872333E-5"
"epo","windows-1251","127202","31259368","131","-4.54400974001352","0.001029858021100297","4.190743715611909E-6"
"epo","ISO-8859-2","127202","5794535","116","-1.4327330768587336","9.119353469285074E-4","2.0018862600709117E-5"
"est","UTF-8","3475603","2820276978","3300060","-1.0806047154496847","0.9494927930491486","0.0011701191144496163"
"est","ISO-8859-1","3475603","103949213","117912","0.023182779915514977","0.0339256238413881","0.001134323162215764"
"est","ISO-8859-4","3475603","42836","25307","10.735517222126655","0.007281326434578403","0.5907881221402559"
"est","windows-1252","3475603","15713096","11586","-0.8331729761030177","0.003333522269373113","7.373467329417449E-4"
"est","windows-1257","3475603","291902","10472","6.8553940716824595","0.0030130023480817573","0.03587505395646484"
"est","ISO-8859-15","3475603","3548052","9248","1.6819803513818223","0.0026608332424618115","0.0026065006939018933"
"est","EUC-JP","3475603","7893108","318","-6.644341059876878","9.149491469537804E-5","4.028831228459056E-5"
"est","windows-1251","3475603","31259368","298","-9.511693753913665","8.574051754472533E-5","9.533142192766022E-6"
"est","ISO-8859-13","3475603","8165","241","6.484044710008211","6.934048566536511E-5","0.029516227801592163"
"eus","UTF-8","636458","2820276978","557408","0.5563800577135586","0.8757969889607798","1.9764299902036076E-4"
"eus","ISO-8859-1","636458","103949213","65566","2.095426316766715","0.10301700976340937","6.307503261232002E-4"
"eus","windows-1252","636458","15713096","9885","2.218243175449879","0.015531268363348406","6.290930826108362E-4"
"eus","ISO-8859-15","636458","3548052","3544","3.1544357028308787","0.00556831715525612","9.988579648776287E-4"
"fao","UTF-8","86207","2820276978","81504","-0.9358451335211743","0.9454452654656814","2.889928919598478E-5"
"fao","ISO-8859-1","86207","103949213","3738","0.4943323294127889","0.04336074796710244","3.5959868209872837E-5"
"fao","windows-1252","86207","15713096","951","1.5439570714750384","0.011031586762095886","6.0522763941619146E-5"
"fas","UTF-8","10777149","2820276978","10767185","-8.974620189763932","0.9990754512162725","0.003817775730536776"
"fas","windows-1256","10777149","2753473","5445","-1.1239077818709498","5.052356611196523E-4","0.0019775025939967454"
"fas","windows-1252","10777149","15713096","2939","-5.828025316182574","2.727066314105892E-4","1.8704143346416264E-4"
"fas","ISO-8859-1","10777149","103949213","1232","-11.287212483162197","1.1431594756646678E-4","1.1851941582280185E-5"
"fas","UTF-16LE","10777149","29580","192","1.2433717518239855","1.78154723480208E-5","0.006490872210953347"
"fij","UTF-8","506","2820276978","456","0.15632000977738064","0.9011857707509882","1.61686246974002E-7"
"fin","UTF-8","8937347","2820276978","8270936","-0.3528032150755842","0.9254352550035262","0.0029326679842152726"
"fin","ISO-8859-1","8937347","103949213","582182","1.2569962609586847","0.06514035988532167","0.005600638842739483"
"fin","windows-1252","8937347","15713096","59277","0.5335607925128132","0.0066325051494587825","0.0037724583366638884"
"fin","ISO-8859-15","8937347","3548052","19864","1.3204444424303599","0.0022225835026882137","0.0055985650717633225"
"fin","EUC-KR","8937347","4504500","3410","-2.667299363955403","3.81544993161841E-4","7.57020757020757E-4"
"fin","US-ASCII","8937347","917488","670","-2.7409373441556673","7.496631830452594E-5","7.3025478262386E-4"
"fin","windows-1251","8937347","31259368","284","-11.49327151863501","3.177676775893338E-5","9.085276452166276E-6"
"fin","ISO-8859-2","8937347","5794535","281","-8.160254927969817","3.144109767697282E-5","4.849396888620053E-5"
"fin","ISO-8859-4","8937347","42836","199","0.9513288372854987","2.2266115436717405E-5","0.0046456251750863755"
"fra","UTF-8","80699516","2820276978","74139550","-0.19071009536374336","0.9187112101143209","0.026288038578599494"
"fra","ISO-8859-1","80699516","103949213","5379323","1.253391671640867","0.06665867735811451","0.051749530802123536"
"fra","windows-1252","80699516","15713096","606964","0.7591362507395634","0.007521284266438475","0.03862790630185165"
"fra","ISO-8859-15","80699516","3548052","543949","3.2559183416384028","0.00674042456462812","0.1533091961448141"
"fra","windows-1256","80699516","2753473","6767","-4.670184002764707","8.38542823478644E-5","0.002457623517644807"
"fra","ISO-8859-2","80699516","5794535","3826","-7.29318169960846","4.7410445435633096E-5","6.602773130199404E-4"
"fra","US-ASCII","80699516","917488","3673","-3.6985044778105123","4.551452328412974E-5","0.004003322114294683"
"fra","windows-1253","80699516","193046","3068","-0.9655062062842518","3.8017576214459575E-5","0.01589258518695026"
"fra","windows-1250","80699516","4164581","2999","-7.120789064638885","3.7162552499075706E-5","7.201204634992092E-4"
"fra","windows-1251","80699516","31259368","2584","-11.431688642671412","3.202001855872345E-5","8.266321955069597E-5"
"fra","windows-1254","80699516","838443","1614","-5.158736024704854","2.0000119951153114E-5","0.0019249966902937946"
"fra","GB18030","80699516","3063488","1402","-8.02755238556988","1.7373090564756298E-5","4.576482754298368E-4"
"fra","ISO-8859-9","80699516","1190057","1295","-6.297660915416307","1.604718422350885E-5","0.001088183171058193"
"fra","EUC-JP","80699516","7893108","478","-12.068659284524928","5.923207767441877E-6","6.055916123281222E-5"
"fra","Shift_JIS","80699516","11145787","465","-12.811863333473841","5.762116342804336E-6","4.171979959782113E-5"
"fra","ISO-8859-5","80699516","58429","374","-2.7651466910402296","4.634476370341552E-6","0.006400931044515566"
"fra","UTF-16LE","80699516","29580","360","-1.491687317034907","4.46099329765497E-6","0.012170385395537525"
"fra","GB2312","80699516","34551093","188","-16.87093262349673","2.3296298332198176E-6","5.4412171562850415E-6"
"fra","EUC-KR","80699516","4504500","172","-12.993144684711682","2.1313634644351522E-6","3.8184038184038185E-5"
"fry","UTF-8","31575","2820276978","28982","-0.17704497313018044","0.9178780680918448","1.0276295635527468E-5"
"fry","ISO-8859-1","31575","103949213","1969","1.1809333615525748","0.06235946159936659","1.8941942350251367E-5"
"fry","windows-1252","31575","15713096","512","2.303859397541778","0.016215360253365004","3.2584285108421665E-5"
"gla","UTF-8","14968","2820276978","14268","-1.227530421750702","0.9532335649385355","5.0590775697917994E-6"
"gla","ISO-8859-1","14968","103949213","438","-0.26289169336006535","0.02926242650988776","4.2135961144794815E-6"
"gla","windows-1251","14968","31259368","163","0.15290743337351345","0.010889898450026725","5.214436836982757E-6"
