"capture_time","content_languages","count"
"2019-11-11 19:00:00.000","ron","23445"
"2019-11-11 19:00:00.000","fin","21460"
"2019-11-11 19:00:00.000","ell","13707"
"2019-11-11 19:00:00.000","dan","20603"
"2019-11-11 19:00:00.000","fas","28197"
"2019-11-11 19:00:00.000","ara","22174"
"2019-11-11 19:00:00.000","hun","29202"
"2019-11-11 20:00:00.000","hun","47997"
"2019-11-11 20:00:00.000","ell","21794"
"2019-11-11 20:00:00.000","ara","35384"
"2019-11-11 20:00:00.000","fas","44077"
"2019-11-11 20:00:00.000","dan","32514"
"2019-11-11 20:00:00.000","fin","33914"
"2019-11-11 20:00:00.000","ron","37581"
"2019-11-11 21:00:00.000","ron","24968"
"2019-11-11 21:00:00.000","dan","22800"
"2019-11-11 21:00:00.000","ara","23077"
"2019-11-11 21:00:00.000","fin","22545"
"2019-11-11 21:00:00.000","ell","13321"
"2019-11-11 21:00:00.000","fas","29270"
"2019-11-11 21:00:00.000","hun","32736"
"2019-11-11 22:00:00.000","ara","36611"
"2019-11-11 22:00:00.000","hun","53339"
"2019-11-11 22:00:00.000","fas","46734"
"2019-11-11 22:00:00.000","ron","38606"
"2019-11-11 22:00:00.000","ell","23176"
"2019-11-11 22:00:00.000","fin","37259"
"2019-11-11 22:00:00.000","dan","34660"
"2019-11-11 23:00:00.000","ell","18160"
"2019-11-11 23:00:00.000","dan","26147"
"2019-11-11 23:00:00.000","fin","27969"
"2019-11-11 23:00:00.000","ara","26450"
"2019-11-11 23:00:00.000","hun","38931"
"2019-11-11 23:00:00.000","ron","31245"
"2019-11-11 23:00:00.000","fas","37598"
"2019-11-12 00:00:00.000","fas","37041"
"2019-11-12 00:00:00.000","ara","29673"
"2019-11-12 00:00:00.000","ell","18279"
"2019-11-12 00:00:00.000","ron","30090"
"2019-11-12 00:00:00.000","fin","29255"
"2019-11-12 00:00:00.000","hun","41820"
"2019-11-12 00:00:00.000","dan","28523"
"2019-11-12 01:00:00.000","hun","49964"
"2019-11-12 01:00:00.000","ell","21997"
"2019-11-12 01:00:00.000","ron","36195"
"2019-11-12 01:00:00.000","fas","44867"
"2019-11-12 01:00:00.000","fin","35397"
"2019-11-12 01:00:00.000","ara","35561"
"2019-11-12 01:00:00.000","dan","33001"
"2019-11-12 02:00:00.000","ara","19491"
"2019-11-12 02:00:00.000","fas","23907"
"2019-11-12 02:00:00.000","ell","11183"
"2019-11-12 02:00:00.000","ron","23490"
"2019-11-12 02:00:00.000","fin","19238"
"2019-11-12 02:00:00.000","dan","20437"
"2019-11-12 02:00:00.000","hun","27983"
"2019-11-12 03:00:00.000","fin","33018"
"2019-11-12 03:00:00.000","fas","43112"
"2019-11-12 03:00:00.000","hun","48133"
"2019-11-12 03:00:00.000","dan","33112"
"2019-11-12 03:00:00.000","ara","34669"
"2019-11-12 03:00:00.000","ell","22093"
"2019-11-12 03:00:00.000","ron","36515"
"2019-11-12 04:00:00.000","ara","26167"
"2019-11-12 04:00:00.000","hun","37555"
"2019-11-12 04:00:00.000","fin","24411"
"2019-11-12 04:00:00.000","ron","29222"
"2019-11-12 04:00:00.000","dan","25576"
"2019-11-12 04:00:00.000","fas","33508"
"2019-11-12 04:00:00.000","ell","18013"
"2019-11-12 05:00:00.000","ell","18024"
"2019-11-12 05:00:00.000","dan","27616"
"2019-11-12 05:00:00.000","ron","31012"
"2019-11-12 05:00:00.000","hun","40771"
"2019-11-12 05:00:00.000","fin","30341"
"2019-11-12 05:00:00.000","fas","36961"
"2019-11-12 05:00:00.000","ara","29622"
"2019-11-12 06:00:00.000","ron","35355"
"2019-11-12 06:00:00.000","fas","43746"
"2019-11-12 06:00:00.000","ell","20546"
"2019-11-12 06:00:00.000","fin","36232"
"2019-11-12 06:00:00.000","ara","33735"
"2019-11-12 06:00:00.000","hun","47467"
"2019-11-12 06:00:00.000","dan","31256"
"2019-11-12 07:00:00.000","fas","24185"
"2019-11-12 07:00:00.000","fin","18264"
"2019-11-12 07:00:00.000","ron","20977"
"2019-11-12 07:00:00.000","ara","18579"
"2019-11-12 07:00:00.000","ell","10774"
"2019-11-12 07:00:00.000","hun","25990"
"2019-11-12 07:00:00.000","dan","16944"
"2019-11-12 08:00:00.000","ron","35148"
"2019-11-12 08:00:00.000","ell","20935"
"2019-11-12 08:00:00.000","fas","41708"
"2019-11-12 08:00:00.000","fin","33268"
"2019-11-12 08:00:00.000","ara","35490"
"2019-11-12 08:00:00.000","dan","31764"
"2019-11-12 08:00:00.000","hun","45869"
"2019-11-12 09:00:00.000","fas","35494"
"2019-11-12 09:00:00.000","dan","25586"
"2019-11-12 09:00:00.000","ron","29801"
"2019-11-12 09:00:00.000","fin","27187"
"2019-11-12 09:00:00.000","hun","38417"
"2019-11-12 09:00:00.000","ell","17882"
"2019-11-12 09:00:00.000","ara","26272"
"2019-11-12 10:00:00.000","ell","19019"
"2019-11-12 10:00:00.000","dan","27244"
"2019-11-12 10:00:00.000","fin","28595"
"2019-11-12 10:00:00.000","ara","29255"
"2019-11-12 10:00:00.000","fas","35973"
"2019-11-12 10:00:00.000","hun","39104"
"2019-11-12 10:00:00.000","ron","31924"
"2019-11-12 11:00:00.000","fin","32852"
"2019-11-12 11:00:00.000","ara","33563"
"2019-11-12 11:00:00.000","ell","21783"
"2019-11-12 11:00:00.000","ron","37076"
"2019-11-12 11:00:00.000","dan","31514"
"2019-11-12 11:00:00.000","fas","41998"
"2019-11-12 11:00:00.000","hun","46444"
"2019-11-12 12:00:00.000","fin","18980"
"2019-11-12 12:00:00.000","ell","11242"
"2019-11-12 12:00:00.000","hun","26765"
"2019-11-12 12:00:00.000","dan","18923"
"2019-11-12 12:00:00.000","ara","18978"
"2019-11-12 12:00:00.000","fas","25349"
"2019-11-12 12:00:00.000","ron","22303"
"2019-11-12 13:00:00.000","ara","33720"
"2019-11-12 13:00:00.000","fin","35230"
"2019-11-12 13:00:00.000","ron","36542"
"2019-11-12 13:00:00.000","dan","31606"
"2019-11-12 13:00:00.000","hun","49673"
"2019-11-12 13:00:00.000","ell","21254"
"2019-11-12 13:00:00.000","fas","44009"
"2019-11-12 14:00:00.000","fin","27601"
"2019-11-12 14:00:00.000","ron","31708"
"2019-11-12 14:00:00.000","ell","16659"
"2019-11-12 14:00:00.000","hun","39862"
"2019-11-12 14:00:00.000","fas","36496"
"2019-11-12 14:00:00.000","ara","26448"
"2019-11-12 14:00:00.000","dan","26821"
"2019-11-12 15:00:00.000","ara","24011"
"2019-11-12 15:00:00.000","ell","15837"
"2019-11-12 15:00:00.000","ron","26358"
"2019-11-12 15:00:00.000","hun","35175"
"2019-11-12 15:00:00.000","fin","24603"
"2019-11-12 15:00:00.000","dan","22688"
"2019-11-12 15:00:00.000","fas","32157"
"2019-11-12 16:00:00.000","ell","21484"
"2019-11-12 16:00:00.000","ara","32789"
"2019-11-12 16:00:00.000","hun","46287"
"2019-11-12 16:00:00.000","fin","33572"
"2019-11-12 16:00:00.000","dan","30609"
"2019-11-12 16:00:00.000","fas","44433"
"2019-11-12 16:00:00.000","ron","33406"
"2019-11-12 17:00:00.000","ron","21139"
"2019-11-12 17:00:00.000","fas","24425"
"2019-11-12 17:00:00.000","ell","11912"
"2019-11-12 17:00:00.000","dan","17274"
"2019-11-12 17:00:00.000","fin","18214"
"2019-11-12 17:00:00.000","ara","18830"
"2019-11-12 17:00:00.000","hun","25900"
"2019-11-12 18:00:00.000","ell","22639"
"2019-11-12 18:00:00.000","fas","44686"
"2019-11-12 18:00:00.000","fin","35376"
"2019-11-12 18:00:00.000","dan","34085"
"2019-11-12 18:00:00.000","ara","35499"
"2019-11-12 18:00:00.000","hun","49677"
"2019-11-12 18:00:00.000","ron","36253"
"2019-11-12 19:00:00.000","ara","32503"
"2019-11-12 19:00:00.000","ell","20035"
"2019-11-12 19:00:00.000","fas","40298"
"2019-11-12 19:00:00.000","fin","32112"
"2019-11-12 19:00:00.000","dan","31074"
"2019-11-12 19:00:00.000","hun","46229"
"2019-11-12 19:00:00.000","ron","34782"
"2019-11-12 20:00:00.000","fin","20829"
"2019-11-12 20:00:00.000","ell","13565"
"2019-11-12 20:00:00.000","hun","30613"
"2019-11-12 20:00:00.000","dan","20668"
"2019-11-12 20:00:00.000","ara","21461"
"2019-11-12 20:00:00.000","fas","26859"
"2019-11-12 20:00:00.000","ron","24375"
"2019-11-12 21:00:00.000","ara","34110"
"2019-11-12 21:00:00.000","hun","49373"
"2019-11-12 21:00:00.000","fas","43800"
"2019-11-12 21:00:00.000","ell","22034"
"2019-11-12 21:00:00.000","ron","36194"
"2019-11-12 21:00:00.000","fin","33489"
"2019-11-12 21:00:00.000","dan","31546"
"2019-11-12 22:00:00.000","fas","24492"
"2019-11-12 22:00:00.000","hun","24581"
"2019-11-12 22:00:00.000","ell","10403"
"2019-11-12 22:00:00.000","ara","17536"
"2019-11-12 22:00:00.000","fin","17921"
"2019-11-12 22:00:00.000","dan","17608"
"2019-11-12 22:00:00.000","ron","22162"
"2019-11-12 23:00:00.000","ara","36494"
"2019-11-12 23:00:00.000","fas","46688"
"2019-11-12 23:00:00.000","ron","41316"
"2019-11-12 23:00:00.000","ell","22898"
"2019-11-12 23:00:00.000","dan","36414"
"2019-11-12 23:00:00.000","fin","37706"
"2019-11-12 23:00:00.000","hun","51235"
"2019-11-13 00:00:00.000","hun","45557"
"2019-11-13 00:00:00.000","ell","20061"
"2019-11-13 00:00:00.000","fas","42229"
"2019-11-13 00:00:00.000","ron","37901"
"2019-11-13 00:00:00.000","ara","30856"
"2019-11-13 00:00:00.000","dan","31419"
"2019-11-13 00:00:00.000","fin","32458"
"2019-11-13 01:00:00.000","ara","22074"
"2019-11-13 01:00:00.000","hun","29163"
"2019-11-13 01:00:00.000","ell","12437"
"2019-11-13 01:00:00.000","fin","22050"
"2019-11-13 01:00:00.000","dan","21045"
"2019-11-13 01:00:00.000","fas","26969"
"2019-11-13 01:00:00.000","ron","22627"
"2019-11-13 02:00:00.000","dan","31387"
"2019-11-13 02:00:00.000","fin","34063"
"2019-11-13 02:00:00.000","ara","34554"
"2019-11-13 02:00:00.000","ron","35783"
"2019-11-13 02:00:00.000","fas","43907"
"2019-11-13 02:00:00.000","ell","21640"
"2019-11-13 02:00:00.000","hun","48377"
"2019-11-13 03:00:00.000","ara","17660"
"2019-11-13 03:00:00.000","fas","24072"
"2019-11-13 03:00:00.000","ell","11879"
"2019-11-13 03:00:00.000","dan","17240"
"2019-11-13 03:00:00.000","hun","28517"
"2019-11-13 03:00:00.000","fin","17182"
"2019-11-13 03:00:00.000","ron","20634"
"2019-11-13 04:00:00.000","ara","36580"
"2019-11-13 04:00:00.000","ron","37270"
"2019-11-13 04:00:00.000","hun","50083"
"2019-11-13 04:00:00.000","dan","33490"
"2019-11-13 04:00:00.000","ell","22071"
"2019-11-13 04:00:00.000","fas","45693"
"2019-11-13 04:00:00.000","fin","36046"
"2019-11-13 05:00:00.000","hun","45650"
"2019-11-13 05:00:00.000","dan","30865"
"2019-11-13 05:00:00.000","fin","33226"
"2019-11-13 05:00:00.000","fas","43327"
"2019-11-13 05:00:00.000","ell","21711"
"2019-11-13 05:00:00.000","ron","34663"
"2019-11-13 05:00:00.000","ara","32797"
"2019-11-13 06:00:00.000","ell","13082"
"2019-11-13 06:00:00.000","ara","20806"
"2019-11-13 06:00:00.000","dan","19605"
"2019-11-13 06:00:00.000","fin","20863"
"2019-11-13 06:00:00.000","ron","22475"
"2019-11-13 06:00:00.000","fas","25890"
"2019-11-13 06:00:00.000","hun","28588"
"2019-11-13 07:00:00.000","fas","43028"
"2019-11-13 07:00:00.000","ara","34094"
"2019-11-13 07:00:00.000","fin","33316"
"2019-11-13 07:00:00.000","hun","48264"
"2019-11-13 07:00:00.000","dan","30712"
"2019-11-13 07:00:00.000","ron","34619"
"2019-11-13 07:00:00.000","ell","21508"
"2019-11-13 08:00:00.000","hun","28338"
"2019-11-13 08:00:00.000","ara","20164"
"2019-11-13 08:00:00.000","fin","20459"
"2019-11-13 08:00:00.000","ell","11492"
"2019-11-13 08:00:00.000","ron","22911"
"2019-11-13 08:00:00.000","dan","19086"
"2019-11-13 08:00:00.000","fas","24848"
"2019-11-13 09:00:00.000","dan","33061"
"2019-11-13 09:00:00.000","fas","45682"
"2019-11-13 09:00:00.000","ell","20907"
"2019-11-13 09:00:00.000","fin","36700"
"2019-11-13 09:00:00.000","ron","37364"
"2019-11-13 09:00:00.000","ara","37656"
"2019-11-13 09:00:00.000","hun","50831"
"2019-11-13 10:00:00.000","fas","43707"
"2019-11-13 10:00:00.000","fin","33367"
"2019-11-13 10:00:00.000","ara","35305"
"2019-11-13 10:00:00.000","hun","48861"
"2019-11-13 10:00:00.000","ron","37227"
"2019-11-13 10:00:00.000","ell","20289"
"2019-11-13 10:00:00.000","dan","31794"
"2019-11-13 11:00:00.000","dan","19285"
"2019-11-13 11:00:00.000","ron","21653"
"2019-11-13 11:00:00.000","ara","20431"
"2019-11-13 11:00:00.000","fin","20064"
"2019-11-13 11:00:00.000","fas","23101"
"2019-11-13 11:00:00.000","ell","11941"
"2019-11-13 11:00:00.000","hun","28076"
"2019-11-13 12:00:00.000","dan","32837"
"2019-11-13 12:00:00.000","ell","20579"
"2019-11-13 12:00:00.000","hun","47115"
"2019-11-13 12:00:00.000","ron","34331"
"2019-11-13 12:00:00.000","fas","42287"
"2019-11-13 12:00:00.000","fin","34270"
"2019-11-13 12:00:00.000","ara","34990"
"2019-11-13 13:00:00.000","ell","12540"
"2019-11-13 13:00:00.000","ron","24393"
"2019-11-13 13:00:00.000","fin","20962"
"2019-11-13 13:00:00.000","hun","29882"
"2019-11-13 13:00:00.000","dan","22164"
"2019-11-13 13:00:00.000","ara","22561"
"2019-11-13 13:00:00.000","fas","27523"
"2019-11-13 14:00:00.000","ara","31529"
"2019-11-13 14:00:00.000","fin","30753"
"2019-11-13 14:00:00.000","ron","33445"
"2019-11-13 14:00:00.000","dan","30154"
"2019-11-13 14:00:00.000","hun","42300"
"2019-11-13 14:00:00.000","fas","40510"
"2019-11-13 14:00:00.000","ell","19147"
"2019-11-13 15:00:00.000","hun","47060"
"2019-11-13 15:00:00.000","ron","37805"
"2019-11-13 15:00:00.000","ell","20552"
"2019-11-13 15:00:00.000","dan","31401"
"2019-11-13 15:00:00.000","fin","33945"
"2019-11-13 15:00:00.000","ara","33000"
"2019-11-13 15:00:00.000","fas","44700"
"2019-11-13 16:00:00.000","fas","22484"
"2019-11-13 16:00:00.000","dan","17602"
"2019-11-13 16:00:00.000","ron","20560"
"2019-11-13 16:00:00.000","ara","18314"
"2019-11-13 16:00:00.000","fin","17694"
"2019-11-13 16:00:00.000","hun","25017"
"2019-11-13 16:00:00.000","ell","10373"
"2019-11-13 17:00:00.000","ara","35049"
"2019-11-13 17:00:00.000","ron","38210"
"2019-11-13 17:00:00.000","fas","42157"
"2019-11-13 17:00:00.000","dan","33272"
"2019-11-13 17:00:00.000","fin","33824"
"2019-11-13 17:00:00.000","hun","47102"
"2019-11-13 17:00:00.000","ell","21138"
"2019-11-13 18:00:00.000","ron","28986"
"2019-11-13 18:00:00.000","fin","25577"
"2019-11-13 18:00:00.000","dan","25810"
"2019-11-13 18:00:00.000","ell","16731"
"2019-11-13 18:00:00.000","fas","35060"
"2019-11-13 18:00:00.000","hun","38634"
"2019-11-13 18:00:00.000","ara","27551"
"2019-11-13 19:00:00.000","ell","17545"
"2019-11-13 19:00:00.000","fin","24780"
"2019-11-13 19:00:00.000","ara","26560"
"2019-11-13 19:00:00.000","hun","35407"
"2019-11-13 19:00:00.000","fas","34616"
"2019-11-13 19:00:00.000","dan","25611"
"2019-11-13 19:00:00.000","ron","28256"
"2019-11-13 20:00:00.000","dan","31313"
"2019-11-13 20:00:00.000","fin","33040"
"2019-11-13 20:00:00.000","fas","43404"
"2019-11-13 20:00:00.000","ara","33564"
"2019-11-13 20:00:00.000","ell","22332"
"2019-11-13 20:00:00.000","ron","34145"
"2019-11-13 20:00:00.000","hun","46715"
"2019-11-13 21:00:00.000","fin","18776"
"2019-11-13 21:00:00.000","dan","17962"
"2019-11-13 21:00:00.000","ron","21512"
"2019-11-13 21:00:00.000","ell","12002"
"2019-11-13 21:00:00.000","hun","27925"
"2019-11-13 21:00:00.000","ara","18144"
"2019-11-13 21:00:00.000","fas","24761"
"2019-11-13 22:00:00.000","hun","45894"
"2019-11-13 22:00:00.000","ell","20546"
"2019-11-13 22:00:00.000","fin","32346"
"2019-11-13 22:00:00.000","dan","29061"
"2019-11-13 22:00:00.000","ron","34615"
"2019-11-13 22:00:00.000","ara","34380"
"2019-11-13 22:00:00.000","fas","40905"
"2019-11-13 23:00:00.000","ara","30778"
"2019-11-13 23:00:00.000","ell","20474"
"2019-11-13 23:00:00.000","hun","44194"
"2019-11-13 23:00:00.000","ron","33336"
"2019-11-13 23:00:00.000","fin","29377"
"2019-11-13 23:00:00.000","fas","39251"
"2019-11-13 23:00:00.000","dan","27928"
"2019-11-14 00:00:00.000","ara","21254"
"2019-11-14 00:00:00.000","ron","22043"
"2019-11-14 00:00:00.000","fas","26096"
"2019-11-14 00:00:00.000","hun","29395"
"2019-11-14 00:00:00.000","fin","20473"
"2019-11-14 00:00:00.000","dan","21158"
"2019-11-14 00:00:00.000","ell","13534"
"2019-11-14 01:00:00.000","ell","19828"
"2019-11-14 01:00:00.000","dan","30378"
"2019-11-14 01:00:00.000","ron","31528"
"2019-11-14 01:00:00.000","ara","31625"
"2019-11-14 01:00:00.000","fin","31290"
"2019-11-14 01:00:00.000","hun","45499"
"2019-11-14 01:00:00.000","fas","40507"
"2019-11-14 02:00:00.000","ell","11988"
"2019-11-14 02:00:00.000","ara","19044"
"2019-11-14 02:00:00.000","hun","28868"
"2019-11-14 02:00:00.000","fin","19440"
"2019-11-14 02:00:00.000","ron","21320"
"2019-11-14 02:00:00.000","fas","24888"
"2019-11-14 02:00:00.000","dan","19286"
"2019-11-14 03:00:00.000","hun","45223"
"2019-11-14 03:00:00.000","fin","34319"
"2019-11-14 03:00:00.000","ell","19712"
"2019-11-14 03:00:00.000","fas","46186"
"2019-11-14 03:00:00.000","ron","36456"
"2019-11-14 03:00:00.000","ara","35633"
"2019-11-14 03:00:00.000","dan","33112"
"2019-11-14 04:00:00.000","ell","20109"
"2019-11-14 04:00:00.000","ron","36327"
"2019-11-14 04:00:00.000","dan","32253"
"2019-11-14 04:00:00.000","fin","33267"
"2019-11-14 04:00:00.000","hun","45804"
"2019-11-14 04:00:00.000","ara","33516"
"2019-11-14 04:00:00.000","fas","44422"
"2019-11-14 05:00:00.000","ara","19620"
"2019-11-14 05:00:00.000","fas","25010"
"2019-11-14 05:00:00.000","fin","19247"
"2019-11-14 05:00:00.000","ron","21965"
"2019-11-14 05:00:00.000","hun","26285"
"2019-11-14 05:00:00.000","ell","12510"
"2019-11-14 05:00:00.000","dan","19029"
"2019-11-14 06:00:00.000","fas","42034"
"2019-11-14 06:00:00.000","hun","48592"
"2019-11-14 06:00:00.000","ron","35612"
"2019-11-14 06:00:00.000","ell","21749"
"2019-11-14 06:00:00.000","fin","35475"
"2019-11-14 06:00:00.000","ara","36056"
"2019-11-14 06:00:00.000","dan","32657"
"2019-11-14 07:00:00.000","hun","33279"
"2019-11-14 07:00:00.000","dan","24722"
"2019-11-14 07:00:00.000","fas","30012"
"2019-11-14 07:00:00.000","ron","26515"
"2019-11-14 07:00:00.000","ara","24407"
"2019-11-14 07:00:00.000","fin","24326"
"2019-11-14 07:00:00.000","ell","14228"
"2019-11-14 08:00:00.000","ron","31932"
"2019-11-14 08:00:00.000","fas","38880"
"2019-11-14 08:00:00.000","hun","40645"
"2019-11-14 08:00:00.000","fin","29364"
"2019-11-14 08:00:00.000","dan","28150"
"2019-11-14 08:00:00.000","ara","29681"
"2019-11-14 08:00:00.000","ell","18314"
"2019-11-14 09:00:00.000","fin","32366"
"2019-11-14 09:00:00.000","ell","20633"
"2019-11-14 09:00:00.000","ron","36233"
"2019-11-14 09:00:00.000","hun","45916"
"2019-11-14 09:00:00.000","ara","32638"
"2019-11-14 09:00:00.000","dan","30453"
"2019-11-14 09:00:00.000","fas","42083"
"2019-11-14 10:00:00.000","fas","22982"
"2019-11-14 10:00:00.000","ara","18956"
"2019-11-14 10:00:00.000","fin","20152"
"2019-11-14 10:00:00.000","hun","27687"
"2019-11-14 10:00:00.000","ell","11751"
"2019-11-14 10:00:00.000","ron","23118"
"2019-11-14 10:00:00.000","dan","17924"
