"capture_time","content_languages","count"
"2019-11-14 11:00:00.000","ara","34793"
"2019-11-14 11:00:00.000","fin","32026"
"2019-11-14 11:00:00.000","fas","41337"
"2019-11-14 11:00:00.000","hun","48578"
"2019-11-14 11:00:00.000","dan","28702"
"2019-11-14 11:00:00.000","ron","35739"
"2019-11-14 11:00:00.000","ell","20568"
"2019-11-14 12:00:00.000","fas","32472"
"2019-11-14 12:00:00.000","ell","17201"
"2019-11-14 12:00:00.000","ara","24740"
"2019-11-14 12:00:00.000","fin","26191"
"2019-11-14 12:00:00.000","dan","22955"
"2019-11-14 12:00:00.000","hun","38008"
"2019-11-14 12:00:00.000","ron","28716"
"2019-11-14 13:00:00.000","ell","15568"
"2019-11-14 13:00:00.000","ara","25479"
"2019-11-14 13:00:00.000","fin","25876"
"2019-11-14 13:00:00.000","dan","24998"
"2019-11-14 13:00:00.000","fas","32034"
"2019-11-14 13:00:00.000","hun","33525"
"2019-11-14 13:00:00.000","ron","27967"
"2019-11-14 14:00:00.000","fin","31234"
"2019-11-14 14:00:00.000","fas","37444"
"2019-11-14 14:00:00.000","ron","31868"
"2019-11-14 14:00:00.000","ell","19320"
"2019-11-14 14:00:00.000","ara","29648"
"2019-11-14 14:00:00.000","hun","41354"
"2019-11-14 14:00:00.000","dan","27391"
"2019-11-14 15:00:00.000","fin","19117"
"2019-11-14 15:00:00.000","ell","11492"
"2019-11-14 15:00:00.000","ron","20676"
"2019-11-14 15:00:00.000","hun","24720"
"2019-11-14 15:00:00.000","dan","17510"
"2019-11-14 15:00:00.000","ara","17990"
"2019-11-14 15:00:00.000","fas","22039"
"2019-11-14 16:00:00.000","ara","36386"
"2019-11-14 16:00:00.000","fin","34437"
"2019-11-14 16:00:00.000","ron","35879"
"2019-11-14 16:00:00.000","hun","47644"
"2019-11-14 16:00:00.000","fas","44845"
"2019-11-14 16:00:00.000","ell","21491"
"2019-11-14 16:00:00.000","dan","31658"
"2019-11-14 17:00:00.000","fin","30281"
"2019-11-14 17:00:00.000","fas","38827"
"2019-11-14 17:00:00.000","ron","33666"
"2019-11-14 17:00:00.000","ell","19925"
"2019-11-14 17:00:00.000","ara","31823"
"2019-11-14 17:00:00.000","hun","42878"
"2019-11-14 17:00:00.000","dan","28555"
"2019-11-14 18:00:00.000","ron","26838"
"2019-11-14 18:00:00.000","hun","35193"
"2019-11-14 18:00:00.000","ell","15882"
"2019-11-14 18:00:00.000","fas","31982"
"2019-11-14 18:00:00.000","fin","24303"
"2019-11-14 18:00:00.000","ara","24168"
"2019-11-14 18:00:00.000","dan","22964"
"2019-11-14 19:00:00.000","hun","49265"
"2019-11-14 19:00:00.000","dan","31519"
"2019-11-14 19:00:00.000","fin","33161"
"2019-11-14 19:00:00.000","fas","44448"
"2019-11-14 19:00:00.000","ron","36366"
"2019-11-14 19:00:00.000","ell","21889"
"2019-11-14 19:00:00.000","ara","34601"
"2019-11-14 20:00:00.000","ron","22078"
"2019-11-14 20:00:00.000","hun","26389"
"2019-11-14 20:00:00.000","dan","18896"
"2019-11-14 20:00:00.000","fin","18931"
"2019-11-14 20:00:00.000","fas","22664"
"2019-11-14 20:00:00.000","ell","11985"
"2019-11-14 20:00:00.000","ara","18957"
"2019-11-14 21:00:00.000","fas","45602"
"2019-11-14 21:00:00.000","hun","50160"
"2019-11-14 21:00:00.000","dan","34113"
"2019-11-14 21:00:00.000","fin","36916"
"2019-11-14 21:00:00.000","ara","36444"
"2019-11-14 21:00:00.000","ell","22974"
"2019-11-14 21:00:00.000","ron","38685"
"2019-11-14 22:00:00.000","ara","30436"
"2019-11-14 22:00:00.000","ell","19734"
"2019-11-14 22:00:00.000","ron","35109"
"2019-11-14 22:00:00.000","fin","30485"
"2019-11-14 22:00:00.000","dan","29418"
"2019-11-14 22:00:00.000","fas","40010"
"2019-11-14 22:00:00.000","hun","42590"
"2019-11-14 23:00:00.000","fin","23237"
"2019-11-14 23:00:00.000","ara","24361"
"2019-11-14 23:00:00.000","hun","33398"
"2019-11-14 23:00:00.000","dan","22296"
"2019-11-14 23:00:00.000","ron","25857"
"2019-11-14 23:00:00.000","ell","15884"
"2019-11-14 23:00:00.000","fas","28688"
"2019-11-15 00:00:00.000","ara","34361"
"2019-11-15 00:00:00.000","dan","31970"
"2019-11-15 00:00:00.000","ron","36005"
"2019-11-15 00:00:00.000","fas","42587"
"2019-11-15 00:00:00.000","fin","33996"
"2019-11-15 00:00:00.000","hun","49054"
"2019-11-15 00:00:00.000","ell","23441"
"2019-11-15 01:00:00.000","ell","11090"
"2019-11-15 01:00:00.000","fas","23636"
"2019-11-15 01:00:00.000","ron","21160"
"2019-11-15 01:00:00.000","fin","18396"
"2019-11-15 01:00:00.000","ara","17771"
"2019-11-15 01:00:00.000","dan","18023"
"2019-11-15 01:00:00.000","hun","25529"
"2019-11-15 02:00:00.000","ell","22140"
"2019-11-15 02:00:00.000","fas","46336"
"2019-11-15 02:00:00.000","ara","38582"
"2019-11-15 02:00:00.000","dan","31834"
"2019-11-15 02:00:00.000","fin","37178"
"2019-11-15 02:00:00.000","hun","50660"
"2019-11-15 02:00:00.000","ron","37340"
"2019-11-15 03:00:00.000","ell","20803"
"2019-11-15 03:00:00.000","fin","30818"
"2019-11-15 03:00:00.000","fas","40987"
"2019-11-15 03:00:00.000","dan","30264"
"2019-11-15 03:00:00.000","ara","32378"
"2019-11-15 03:00:00.000","hun","44381"
"2019-11-15 03:00:00.000","ron","34542"
"2019-11-15 04:00:00.000","hun","31163"
"2019-11-15 04:00:00.000","fas","29239"
"2019-11-15 04:00:00.000","ron","25039"
"2019-11-15 04:00:00.000","ara","23697"
"2019-11-15 04:00:00.000","fin","22527"
"2019-11-15 04:00:00.000","dan","23198"
"2019-11-15 04:00:00.000","ell","13467"
"2019-11-15 05:00:00.000","ron","34122"
"2019-11-15 05:00:00.000","hun","45153"
"2019-11-15 05:00:00.000","fin","33180"
"2019-11-15 05:00:00.000","fas","43386"
"2019-11-15 05:00:00.000","dan","32512"
"2019-11-15 05:00:00.000","ara","34808"
"2019-11-15 05:00:00.000","ell","19456"
"2019-11-15 06:00:00.000","ron","20134"
"2019-11-15 06:00:00.000","ara","17659"
"2019-11-15 06:00:00.000","fas","22276"
"2019-11-15 06:00:00.000","dan","17283"
"2019-11-15 06:00:00.000","fin","16690"
"2019-11-15 06:00:00.000","hun","24085"
"2019-11-15 06:00:00.000","ell","10947"
"2019-11-15 07:00:00.000","fas","45422"
"2019-11-15 07:00:00.000","hun","49738"
"2019-11-15 07:00:00.000","ell","23532"
"2019-11-15 07:00:00.000","fin","36493"
"2019-11-15 07:00:00.000","ron","38995"
"2019-11-15 07:00:00.000","dan","34021"
"2019-11-15 07:00:00.000","ara","39029"
"2019-11-15 08:00:00.000","fin","33327"
"2019-11-15 08:00:00.000","ron","35394"
"2019-11-15 08:00:00.000","ell","20159"
"2019-11-15 08:00:00.000","fas","41766"
"2019-11-15 08:00:00.000","ara","33106"
"2019-11-15 08:00:00.000","dan","31708"
"2019-11-15 08:00:00.000","hun","45578"
"2019-11-15 09:00:00.000","ron","22820"
"2019-11-15 09:00:00.000","ell","12460"
"2019-11-15 09:00:00.000","hun","29873"
"2019-11-15 09:00:00.000","fas","24851"
"2019-11-15 09:00:00.000","fin","20066"
"2019-11-15 09:00:00.000","dan","18157"
"2019-11-15 09:00:00.000","ara","21095"
"2019-11-15 10:00:00.000","ara","34178"
"2019-11-15 10:00:00.000","ell","20252"
"2019-11-15 10:00:00.000","hun","49075"
"2019-11-15 10:00:00.000","fin","33411"
"2019-11-15 10:00:00.000","dan","30060"
"2019-11-15 10:00:00.000","fas","43646"
"2019-11-15 10:00:00.000","ron","35422"
"2019-11-15 11:00:00.000","ron","23500"
"2019-11-15 11:00:00.000","ara","20067"
"2019-11-15 11:00:00.000","ell","12985"
"2019-11-15 11:00:00.000","hun","28463"
"2019-11-15 11:00:00.000","fin","19771"
"2019-11-15 11:00:00.000","fas","26113"
"2019-11-15 11:00:00.000","dan","18957"
"2019-11-15 12:00:00.000","fas","39708"
"2019-11-15 12:00:00.000","ron","32752"
"2019-11-15 12:00:00.000","dan","29513"
"2019-11-15 12:00:00.000","ara","32200"
"2019-11-15 12:00:00.000","ell","19162"
"2019-11-15 12:00:00.000","fin","32160"
"2019-11-15 12:00:00.000","hun","43108"
"2019-11-15 13:00:00.000","ell","21746"
"2019-11-15 13:00:00.000","ron","35636"
"2019-11-15 13:00:00.000","fas","43014"
"2019-11-15 13:00:00.000","hun","46198"
"2019-11-15 13:00:00.000","ara","34338"
"2019-11-15 13:00:00.000","dan","30765"
"2019-11-15 13:00:00.000","fin","33187"
"2019-11-15 14:00:00.000","hun","26541"
"2019-11-15 14:00:00.000","dan","18715"
"2019-11-15 14:00:00.000","fin","19111"
"2019-11-15 14:00:00.000","fas","23074"
"2019-11-15 14:00:00.000","ell","11731"
"2019-11-15 14:00:00.000","ara","19508"
"2019-11-15 14:00:00.000","ron","21325"
"2019-11-15 15:00:00.000","ron","34259"
"2019-11-15 15:00:00.000","fas","43128"
"2019-11-15 15:00:00.000","fin","33532"
"2019-11-15 15:00:00.000","ara","32946"
"2019-11-15 15:00:00.000","hun","46379"
"2019-11-15 15:00:00.000","ell","21669"
"2019-11-15 15:00:00.000","dan","31426"
"2019-11-15 16:00:00.000","ara","25435"
"2019-11-15 16:00:00.000","dan","24821"
"2019-11-15 16:00:00.000","hun","36893"
"2019-11-15 16:00:00.000","ron","29004"
"2019-11-15 16:00:00.000","ell","17377"
"2019-11-15 16:00:00.000","fas","33866"
"2019-11-15 16:00:00.000","fin","25760"
"2019-11-15 17:00:00.000","dan","22337"
"2019-11-15 17:00:00.000","fas","30193"
"2019-11-15 17:00:00.000","fin","24323"
"2019-11-15 17:00:00.000","ara","24740"
"2019-11-15 17:00:00.000","hun","33203"
"2019-11-15 17:00:00.000","ron","25716"
"2019-11-15 17:00:00.000","ell","15008"
"2019-11-15 18:00:00.000","dan","29336"
"2019-11-15 18:00:00.000","ron","33003"
"2019-11-15 18:00:00.000","fas","41396"
"2019-11-15 18:00:00.000","ell","20154"
"2019-11-15 18:00:00.000","hun","45697"
"2019-11-15 18:00:00.000","fin","33638"
"2019-11-15 18:00:00.000","ara","33111"
"2019-11-15 19:00:00.000","fas","23913"
"2019-11-15 19:00:00.000","ell","11440"
"2019-11-15 19:00:00.000","dan","18169"
"2019-11-15 19:00:00.000","fin","18932"
"2019-11-15 19:00:00.000","hun","26026"
"2019-11-15 19:00:00.000","ron","22198"
"2019-11-15 19:00:00.000","ara","19144"
"2019-11-15 20:00:00.000","fin","35992"
"2019-11-15 20:00:00.000","hun","47832"
"2019-11-15 20:00:00.000","ell","20358"
"2019-11-15 20:00:00.000","ara","37554"
"2019-11-15 20:00:00.000","ron","37881"
"2019-11-15 20:00:00.000","dan","34121"
"2019-11-15 20:00:00.000","fas","46320"
"2019-11-15 21:00:00.000","ron","34054"
"2019-11-15 21:00:00.000","fas","39503"
"2019-11-15 21:00:00.000","ara","32440"
"2019-11-15 21:00:00.000","fin","31863"
"2019-11-15 21:00:00.000","ell","20025"
"2019-11-15 21:00:00.000","dan","30127"
"2019-11-15 21:00:00.000","hun","41968"
"2019-11-15 22:00:00.000","dan","20775"
"2019-11-15 22:00:00.000","fin","24549"
"2019-11-15 22:00:00.000","ara","23359"
"2019-11-15 22:00:00.000","hun","33322"
"2019-11-15 22:00:00.000","ell","15255"
"2019-11-15 22:00:00.000","ron","26324"
"2019-11-15 22:00:00.000","fas","30679"
"2019-11-15 23:00:00.000","ara","34034"
"2019-11-15 23:00:00.000","ell","21282"
"2019-11-15 23:00:00.000","fas","44329"
"2019-11-15 23:00:00.000","ron","36835"
"2019-11-15 23:00:00.000","dan","30355"
"2019-11-15 23:00:00.000","hun","48979"
"2019-11-15 23:00:00.000","fin","35830"
"2019-11-16 00:00:00.000","ell","11806"
"2019-11-16 00:00:00.000","hun","26775"
"2019-11-16 00:00:00.000","ara","17919"
"2019-11-16 00:00:00.000","ron","23088"
"2019-11-16 00:00:00.000","fin","19461"
"2019-11-16 00:00:00.000","dan","18784"
"2019-11-16 00:00:00.000","fas","24967"
"2019-11-16 01:00:00.000","ara","36660"
"2019-11-16 01:00:00.000","hun","51240"
"2019-11-16 01:00:00.000","fin","36389"
"2019-11-16 01:00:00.000","ell","22427"
"2019-11-16 01:00:00.000","dan","31358"
"2019-11-16 01:00:00.000","ron","35593"
"2019-11-16 01:00:00.000","fas","44078"
"2019-11-16 02:00:00.000","ara","30518"
"2019-11-16 02:00:00.000","dan","28135"
"2019-11-16 02:00:00.000","fin","30977"
"2019-11-16 02:00:00.000","fas","40101"
"2019-11-16 02:00:00.000","ron","32407"
"2019-11-16 02:00:00.000","hun","46518"
"2019-11-16 02:00:00.000","ell","19380"
"2019-11-16 03:00:00.000","dan","1122"
"2019-11-16 03:00:00.000","hun","1461"
"2019-11-16 03:00:00.000","ron","1401"
"2019-11-16 03:00:00.000","fas","1373"
"2019-11-16 03:00:00.000","fin","1222"
"2019-11-16 03:00:00.000","ara","1432"
"2019-11-16 03:00:00.000","ell","881"
"2019-11-16 20:00:00.000","fin","7135"
"2019-11-16 20:00:00.000","dan","7294"
"2019-11-16 20:00:00.000","hun","9651"
"2019-11-16 20:00:00.000","fas","7407"
"2019-11-16 20:00:00.000","ara","7314"
"2019-11-16 20:00:00.000","ron","8202"
"2019-11-16 20:00:00.000","ell","4526"
"2019-11-16 21:00:00.000","ara","37782"
"2019-11-16 21:00:00.000","dan","36159"
"2019-11-16 21:00:00.000","fas","38894"
"2019-11-16 21:00:00.000","fin","37441"
"2019-11-16 21:00:00.000","hun","50273"
"2019-11-16 21:00:00.000","ell","23808"
"2019-11-16 21:00:00.000","ron","39284"
"2019-11-16 22:00:00.000","hun","38824"
"2019-11-16 22:00:00.000","ell","17754"
"2019-11-16 22:00:00.000","fin","27820"
"2019-11-16 22:00:00.000","fas","29015"
"2019-11-16 22:00:00.000","ron","30060"
"2019-11-16 22:00:00.000","dan","27865"
"2019-11-16 22:00:00.000","ara","27418"
"2019-11-16 23:00:00.000","ell","18077"
"2019-11-16 23:00:00.000","ara","30061"
"2019-11-16 23:00:00.000","ron","29056"
"2019-11-16 23:00:00.000","dan","26987"
"2019-11-16 23:00:00.000","hun","41499"
"2019-11-16 23:00:00.000","fin","28400"
"2019-11-16 23:00:00.000","fas","28700"
"2019-11-17 00:00:00.000","ell","21754"
"2019-11-17 00:00:00.000","fin","33823"
"2019-11-17 00:00:00.000","dan","33320"
"2019-11-17 00:00:00.000","fas","33663"
"2019-11-17 00:00:00.000","ron","35646"
"2019-11-17 00:00:00.000","hun","49293"
"2019-11-17 00:00:00.000","ara","35993"
"2019-11-17 01:00:00.000","hun","28242"
"2019-11-17 01:00:00.000","ara","19998"
"2019-11-17 01:00:00.000","ron","23648"
"2019-11-17 01:00:00.000","fas","16774"
"2019-11-17 01:00:00.000","fin","21179"
"2019-11-17 01:00:00.000","dan","19420"
"2019-11-17 01:00:00.000","ell","11417"
"2019-11-17 02:00:00.000","fas","32029"
"2019-11-17 02:00:00.000","fin","32977"
"2019-11-17 02:00:00.000","ell","22670"
"2019-11-17 02:00:00.000","ara","35209"
"2019-11-17 02:00:00.000","hun","49546"
"2019-11-17 02:00:00.000","dan","29978"
"2019-11-17 02:00:00.000","ron","34215"
"2019-11-17 03:00:00.000","hun","37996"
"2019-11-17 03:00:00.000","ell","16881"
"2019-11-17 03:00:00.000","dan","24774"
"2019-11-17 03:00:00.000","fas","24039"
"2019-11-17 03:00:00.000","ara","25247"
"2019-11-17 03:00:00.000","fin","25803"
"2019-11-17 03:00:00.000","ron","29067"
"2019-11-17 04:00:00.000","ell","17371"
"2019-11-17 04:00:00.000","ara","29566"
"2019-11-17 04:00:00.000","hun","40006"
"2019-11-17 04:00:00.000","fin","28054"
"2019-11-17 04:00:00.000","fas","30296"
"2019-11-17 04:00:00.000","ron","31246"
"2019-11-17 04:00:00.000","dan","29134"
"2019-11-17 05:00:00.000","hun","45569"
"2019-11-17 05:00:00.000","dan","32085"
"2019-11-17 05:00:00.000","fin","33938"
"2019-11-17 05:00:00.000","ara","34494"
"2019-11-17 05:00:00.000","ell","21073"
"2019-11-17 05:00:00.000","ron","35195"
"2019-11-17 05:00:00.000","fas","34050"
"2019-11-17 06:00:00.000","hun","27311"
"2019-11-17 06:00:00.000","dan","19570"
"2019-11-17 06:00:00.000","fas","19402"
"2019-11-17 06:00:00.000","ara","17601"
"2019-11-17 06:00:00.000","ell","11795"
"2019-11-17 06:00:00.000","ron","21214"
"2019-11-17 06:00:00.000","fin","18908"
"2019-11-17 07:00:00.000","fas","33585"
"2019-11-17 07:00:00.000","ara","33607"
"2019-11-17 07:00:00.000","ron","34782"
"2019-11-17 07:00:00.000","fin","34176"
"2019-11-17 07:00:00.000","hun","48308"
"2019-11-17 07:00:00.000","dan","29962"
"2019-11-17 07:00:00.000","ell","22230"
"2019-11-17 08:00:00.000","ell","17446"
"2019-11-17 08:00:00.000","hun","40876"
"2019-11-17 08:00:00.000","fas","29387"
"2019-11-17 08:00:00.000","ara","28433"
"2019-11-17 08:00:00.000","ron","30319"
"2019-11-17 08:00:00.000","fin","27958"
"2019-11-17 08:00:00.000","dan","25659"
"2019-11-17 09:00:00.000","ron","29658"
"2019-11-17 09:00:00.000","ara","27342"
"2019-11-17 09:00:00.000","hun","36292"
"2019-11-17 09:00:00.000","fas","27273"
"2019-11-17 09:00:00.000","fin","26271"
"2019-11-17 09:00:00.000","dan","26102"
"2019-11-17 09:00:00.000","ell","15840"
"2019-11-17 10:00:00.000","ell","21577"
"2019-11-17 10:00:00.000","fas","33427"
"2019-11-17 10:00:00.000","fin","33521"
"2019-11-17 10:00:00.000","ara","35092"
"2019-11-17 10:00:00.000","ron","34857"
"2019-11-17 10:00:00.000","dan","32142"
"2019-11-17 10:00:00.000","hun","46664"
"2019-11-17 11:00:00.000","ara","17947"
"2019-11-17 11:00:00.000","ron","21107"
"2019-11-17 11:00:00.000","ell","11807"
"2019-11-17 11:00:00.000","hun","25048"
"2019-11-17 11:00:00.000","dan","17492"
"2019-11-17 11:00:00.000","fin","18088"
"2019-11-17 11:00:00.000","fas","20552"
"2019-11-17 12:00:00.000","ara","35649"
"2019-11-17 12:00:00.000","ell","23261"
"2019-11-17 12:00:00.000","ron","37353"
"2019-11-17 12:00:00.000","fas","35817"
"2019-11-17 12:00:00.000","hun","47353"
"2019-11-17 12:00:00.000","dan","33364"
"2019-11-17 12:00:00.000","fin","35347"
"2019-11-17 13:00:00.000","fas","31515"
"2019-11-17 13:00:00.000","dan","29482"
"2019-11-17 13:00:00.000","ell","19612"
"2019-11-17 13:00:00.000","fin","30697"
"2019-11-17 13:00:00.000","hun","41114"
"2019-11-17 13:00:00.000","ara","30013"
"2019-11-17 13:00:00.000","ron","33004"
"2019-11-17 14:00:00.000","fas","23930"
"2019-11-17 14:00:00.000","ell","14203"
"2019-11-17 14:00:00.000","dan","21983"
"2019-11-17 14:00:00.000","ara","22646"
"2019-11-17 14:00:00.000","fin","22399"
"2019-11-17 14:00:00.000","hun","30737"
"2019-11-17 14:00:00.000","ron","24745"
"2019-11-17 15:00:00.000","fin","34044"
"2019-11-17 15:00:00.000","ron","34107"
"2019-11-17 15:00:00.000","dan","30856"
"2019-11-17 15:00:00.000","hun","44669"
"2019-11-17 15:00:00.000","ell","21767"
"2019-11-17 15:00:00.000","ara","32204"
"2019-11-17 15:00:00.000","fas","32993"
"2019-11-17 16:00:00.000","fas","19287"
"2019-11-17 16:00:00.000","ron","20914"
"2019-11-17 16:00:00.000","ara","18595"
"2019-11-17 16:00:00.000","fin","19800"
"2019-11-17 16:00:00.000","dan","19834"
"2019-11-17 16:00:00.000","hun","26252"
"2019-11-17 16:00:00.000","ell","11836"
"2019-11-17 17:00:00.000","dan","32745"
"2019-11-17 17:00:00.000","fas","36253"
"2019-11-17 17:00:00.000","ron","38419"
"2019-11-17 17:00:00.000","hun","48219"
"2019-11-17 17:00:00.000","ara","37018"
"2019-11-17 17:00:00.000","fin","36208"
"2019-11-17 17:00:00.000","ell","22602"
"2019-11-17 18:00:00.000","ara","32368"
"2019-11-17 18:00:00.000","fas","32700"
"2019-11-17 18:00:00.000","ron","35523"
"2019-11-17 18:00:00.000","fin","32322"
"2019-11-17 18:00:00.000","ell","20972"
"2019-11-17 18:00:00.000","hun","44274"
"2019-11-17 18:00:00.000","dan","29813"
"2019-11-17 19:00:00.000","hun","32419"
"2019-11-17 19:00:00.000","dan","20807"
