"capture_time","content_languages","count"
"2019-11-17 19:00:00.000","ara","22424"
"2019-11-17 19:00:00.000","fin","22743"
"2019-11-17 19:00:00.000","fas","21841"
"2019-11-17 19:00:00.000","ell","14621"
"2019-11-17 19:00:00.000","ron","25857"
"2019-11-17 20:00:00.000","ara","32407"
"2019-11-17 20:00:00.000","fin","34532"
"2019-11-17 20:00:00.000","hun","48032"
"2019-11-17 20:00:00.000","dan","30788"
"2019-11-17 20:00:00.000","ron","36378"
"2019-11-17 20:00:00.000","ell","21471"
"2019-11-17 20:00:00.000","fas","34744"
"2019-11-17 21:00:00.000","fin","18294"
"2019-11-17 21:00:00.000","ell","12268"
"2019-11-17 21:00:00.000","fas","17818"
"2019-11-17 21:00:00.000","ara","16385"
"2019-11-17 21:00:00.000","hun","23000"
"2019-11-17 21:00:00.000","ron","19475"
"2019-11-17 21:00:00.000","dan","16439"
"2019-11-17 22:00:00.000","dan","34455"
"2019-11-17 22:00:00.000","fin","36694"
"2019-11-17 22:00:00.000","ron","38701"
"2019-11-17 22:00:00.000","fas","38112"
"2019-11-17 22:00:00.000","ara","37581"
"2019-11-17 22:00:00.000","ell","23651"
"2019-11-17 22:00:00.000","hun","53230"
"2019-11-17 23:00:00.000","dan","30708"
"2019-11-17 23:00:00.000","ron","35127"
"2019-11-17 23:00:00.000","fin","31847"
"2019-11-17 23:00:00.000","fas","34192"
"2019-11-17 23:00:00.000","ell","22081"
"2019-11-17 23:00:00.000","hun","47004"
"2019-11-17 23:00:00.000","ara","31553"
"2019-11-18 00:00:00.000","hun","31577"
"2019-11-18 00:00:00.000","ara","22763"
"2019-11-18 00:00:00.000","fas","22968"
"2019-11-18 00:00:00.000","ron","24246"
"2019-11-18 00:00:00.000","ell","14647"
"2019-11-18 00:00:00.000","fin","22365"
"2019-11-18 00:00:00.000","dan","20536"
"2019-11-18 01:00:00.000","dan","30330"
"2019-11-18 01:00:00.000","fin","34106"
"2019-11-18 01:00:00.000","ell","22969"
"2019-11-18 01:00:00.000","ara","34205"
"2019-11-18 01:00:00.000","hun","48380"
"2019-11-18 01:00:00.000","fas","32849"
"2019-11-18 01:00:00.000","ron","34391"
"2019-11-18 02:00:00.000","ara","19464"
"2019-11-18 02:00:00.000","hun","28384"
"2019-11-18 02:00:00.000","ell","13289"
"2019-11-18 02:00:00.000","fas","17850"
"2019-11-18 02:00:00.000","fin","19288"
"2019-11-18 02:00:00.000","dan","19223"
"2019-11-18 02:00:00.000","ron","21429"
"2019-11-18 03:00:00.000","fin","33789"
"2019-11-18 03:00:00.000","hun","48747"
"2019-11-18 03:00:00.000","dan","33773"
"2019-11-18 03:00:00.000","ron","36762"
"2019-11-18 03:00:00.000","fas","30209"
"2019-11-18 03:00:00.000","ara","34183"
"2019-11-18 03:00:00.000","ell","20814"
"2019-11-18 04:00:00.000","fas","32388"
"2019-11-18 04:00:00.000","hun","48116"
"2019-11-18 04:00:00.000","ron","35522"
"2019-11-18 04:00:00.000","ara","30480"
"2019-11-18 04:00:00.000","dan","31565"
"2019-11-18 04:00:00.000","fin","32099"
"2019-11-18 04:00:00.000","ell","20980"
"2019-11-18 05:00:00.000","fin","18317"
"2019-11-18 05:00:00.000","ell","13043"
"2019-11-18 05:00:00.000","hun","28658"
"2019-11-18 05:00:00.000","ara","19874"
"2019-11-18 05:00:00.000","fas","17306"
"2019-11-18 05:00:00.000","ron","22447"
"2019-11-18 05:00:00.000","dan","17918"
"2019-11-18 06:00:00.000","ara","33311"
"2019-11-18 06:00:00.000","fin","32228"
"2019-11-18 06:00:00.000","ron","35463"
"2019-11-18 06:00:00.000","hun","49518"
"2019-11-18 06:00:00.000","fas","31590"
"2019-11-18 06:00:00.000","ell","21741"
"2019-11-18 06:00:00.000","dan","30408"
"2019-11-18 07:00:00.000","ara","21396"
"2019-11-18 07:00:00.000","dan","22390"
"2019-11-18 07:00:00.000","fas","21440"
"2019-11-18 07:00:00.000","hun","30360"
"2019-11-18 07:00:00.000","ell","13542"
"2019-11-18 07:00:00.000","ron","24062"
"2019-11-18 07:00:00.000","fin","22101"
"2019-11-18 08:00:00.000","ara","31018"
"2019-11-18 08:00:00.000","ell","19412"
"2019-11-18 08:00:00.000","fin","31193"
"2019-11-18 08:00:00.000","dan","29274"
"2019-11-18 08:00:00.000","fas","31682"
"2019-11-18 08:00:00.000","hun","43858"
"2019-11-18 08:00:00.000","ron","33660"
"2019-11-18 09:00:00.000","ell","20638"
"2019-11-18 09:00:00.000","hun","48660"
"2019-11-18 09:00:00.000","ara","33537"
"2019-11-18 09:00:00.000","dan","29938"
"2019-11-18 09:00:00.000","ron","34898"
"2019-11-18 09:00:00.000","fin","32797"
"2019-11-18 09:00:00.000","fas","36046"
"2019-11-18 10:00:00.000","ara","20500"
"2019-11-18 10:00:00.000","dan","20934"
"2019-11-18 10:00:00.000","fin","20962"
"2019-11-18 10:00:00.000","hun","28162"
"2019-11-18 10:00:00.000","ell","14304"
"2019-11-18 10:00:00.000","fas","21099"
"2019-11-18 10:00:00.000","ron","24556"
"2019-11-18 11:00:00.000","ara","35192"
"2019-11-18 11:00:00.000","ron","36334"
"2019-11-18 11:00:00.000","dan","33250"
"2019-11-18 11:00:00.000","hun","47522"
"2019-11-18 11:00:00.000","ell","21632"
"2019-11-18 11:00:00.000","fas","37148"
"2019-11-18 11:00:00.000","fin","35395"
"2019-11-18 12:00:00.000","ell","16007"
"2019-11-18 12:00:00.000","ara","23899"
"2019-11-18 12:00:00.000","fas","25881"
"2019-11-18 12:00:00.000","fin","22617"
"2019-11-18 12:00:00.000","dan","24045"
"2019-11-18 12:00:00.000","ron","28032"
"2019-11-18 12:00:00.000","hun","34844"
"2019-11-18 13:00:00.000","hun","40325"
"2019-11-18 13:00:00.000","ell","17051"
"2019-11-18 13:00:00.000","dan","27086"
"2019-11-18 13:00:00.000","fin","28086"
"2019-11-18 13:00:00.000","ara","27989"
"2019-11-18 13:00:00.000","ron","30733"
"2019-11-18 13:00:00.000","fas","31054"
"2019-11-18 14:00:00.000","ell","20809"
"2019-11-18 14:00:00.000","fas","36560"
"2019-11-18 14:00:00.000","dan","31215"
"2019-11-18 14:00:00.000","ara","31354"
"2019-11-18 14:00:00.000","hun","47185"
"2019-11-18 14:00:00.000","fin","33680"
"2019-11-18 14:00:00.000","ron","33938"
"2019-11-18 15:00:00.000","fin","19286"
"2019-11-18 15:00:00.000","ara","19272"
"2019-11-18 15:00:00.000","ron","21870"
"2019-11-18 15:00:00.000","ell","12152"
"2019-11-18 15:00:00.000","hun","29781"
"2019-11-18 15:00:00.000","fas","21190"
"2019-11-18 15:00:00.000","dan","19151"
"2019-11-18 16:00:00.000","fin","33169"
"2019-11-18 16:00:00.000","ell","20652"
"2019-11-18 16:00:00.000","ara","32471"
"2019-11-18 16:00:00.000","dan","30662"
"2019-11-18 16:00:00.000","fas","35830"
"2019-11-18 16:00:00.000","hun","47669"
"2019-11-18 16:00:00.000","ron","36818"
"2019-11-18 17:00:00.000","dan","28226"
"2019-11-18 17:00:00.000","ara","27525"
"2019-11-18 17:00:00.000","ell","19748"
"2019-11-18 17:00:00.000","hun","41543"
"2019-11-18 17:00:00.000","fin","30273"
"2019-11-18 17:00:00.000","fas","33431"
"2019-11-18 17:00:00.000","ron","32216"
"2019-11-18 18:00:00.000","ron","26207"
"2019-11-18 18:00:00.000","dan","23227"
"2019-11-18 18:00:00.000","fin","23612"
"2019-11-18 18:00:00.000","ara","25223"
"2019-11-18 18:00:00.000","hun","34352"
"2019-11-18 18:00:00.000","fas","26220"
"2019-11-18 18:00:00.000","ell","15849"
"2019-11-18 19:00:00.000","dan","30664"
"2019-11-18 19:00:00.000","ara","33272"
"2019-11-18 19:00:00.000","ron","33457"
"2019-11-18 19:00:00.000","hun","44315"
"2019-11-18 19:00:00.000","fas","36459"
"2019-11-18 19:00:00.000","fin","32542"
"2019-11-18 19:00:00.000","ell","21148"
"2019-11-18 20:00:00.000","fin","18735"
"2019-11-18 20:00:00.000","fas","22330"
"2019-11-18 20:00:00.000","ell","12170"
"2019-11-18 20:00:00.000","hun","26529"
"2019-11-18 20:00:00.000","ron","21861"
"2019-11-18 20:00:00.000","dan","19060"
"2019-11-18 20:00:00.000","ara","19208"
"2019-11-18 21:00:00.000","hun","49157"
"2019-11-18 21:00:00.000","fas","35552"
"2019-11-18 21:00:00.000","ara","33278"
"2019-11-18 21:00:00.000","ron","37048"
"2019-11-18 21:00:00.000","ell","21344"
"2019-11-18 21:00:00.000","fin","35119"
"2019-11-18 21:00:00.000","dan","32494"
"2019-11-18 22:00:00.000","ara","27006"
"2019-11-18 22:00:00.000","ron","33541"
"2019-11-18 22:00:00.000","fin","30313"
"2019-11-18 22:00:00.000","dan","27681"
"2019-11-18 22:00:00.000","fas","31861"
"2019-11-18 22:00:00.000","hun","42236"
"2019-11-18 22:00:00.000","ell","18651"
"2019-11-18 23:00:00.000","dan","22639"
"2019-11-18 23:00:00.000","ara","24171"
"2019-11-18 23:00:00.000","hun","35025"
"2019-11-18 23:00:00.000","ell","15094"
"2019-11-18 23:00:00.000","ron","27845"
"2019-11-18 23:00:00.000","fin","23534"
"2019-11-18 23:00:00.000","fas","24881"
"2019-11-19 00:00:00.000","ara","32759"
"2019-11-19 00:00:00.000","dan","29575"
"2019-11-19 00:00:00.000","ron","35438"
"2019-11-19 00:00:00.000","ell","20281"
"2019-11-19 00:00:00.000","fin","32655"
"2019-11-19 00:00:00.000","fas","34368"
"2019-11-19 00:00:00.000","hun","47049"
"2019-11-19 01:00:00.000","fas","21950"
"2019-11-19 01:00:00.000","ell","12322"
"2019-11-19 01:00:00.000","ron","20852"
"2019-11-19 01:00:00.000","hun","25387"
"2019-11-19 01:00:00.000","dan","17347"
"2019-11-19 01:00:00.000","fin","19545"
"2019-11-19 01:00:00.000","ara","18102"
"2019-11-19 02:00:00.000","ara","36437"
"2019-11-19 02:00:00.000","ron","37384"
"2019-11-19 02:00:00.000","fas","38323"
"2019-11-19 02:00:00.000","dan","34907"
"2019-11-19 02:00:00.000","ell","21141"
"2019-11-19 02:00:00.000","fin","33821"
"2019-11-19 02:00:00.000","hun","47549"
"2019-11-19 03:00:00.000","ron","33951"
"2019-11-19 03:00:00.000","ara","32902"
"2019-11-19 03:00:00.000","hun","45369"
"2019-11-19 03:00:00.000","fas","34678"
"2019-11-19 03:00:00.000","fin","31594"
"2019-11-19 03:00:00.000","dan","31557"
"2019-11-19 03:00:00.000","ell","20557"
"2019-11-19 04:00:00.000","fin","21280"
"2019-11-19 04:00:00.000","ell","13740"
"2019-11-19 04:00:00.000","fas","22055"
"2019-11-19 04:00:00.000","dan","20395"
"2019-11-19 04:00:00.000","hun","30958"
"2019-11-19 04:00:00.000","ara","21549"
"2019-11-19 04:00:00.000","ron","23591"
"2019-11-19 05:00:00.000","hun","45597"
"2019-11-19 05:00:00.000","dan","28158"
"2019-11-19 05:00:00.000","fin","31169"
"2019-11-19 05:00:00.000","fas","33804"
"2019-11-19 05:00:00.000","ara","30916"
"2019-11-19 05:00:00.000","ron","33291"
"2019-11-19 05:00:00.000","ell","21505"
"2019-11-19 06:00:00.000","ron","20651"
"2019-11-19 06:00:00.000","ell","11989"
"2019-11-19 06:00:00.000","fin","19128"
"2019-11-19 06:00:00.000","dan","18055"
"2019-11-19 06:00:00.000","fas","21940"
"2019-11-19 06:00:00.000","hun","28265"
"2019-11-19 06:00:00.000","ara","18885"
"2019-11-19 07:00:00.000","fin","31755"
"2019-11-19 07:00:00.000","fas","36267"
"2019-11-19 07:00:00.000","dan","30589"
"2019-11-19 07:00:00.000","ron","34335"
"2019-11-19 07:00:00.000","ell","20832"
"2019-11-19 07:00:00.000","ara","33381"
"2019-11-19 07:00:00.000","hun","47991"
"2019-11-19 08:00:00.000","fin","32120"
"2019-11-19 08:00:00.000","hun","45068"
"2019-11-19 08:00:00.000","ara","31012"
"2019-11-19 08:00:00.000","ell","20639"
"2019-11-19 08:00:00.000","dan","29005"
"2019-11-19 08:00:00.000","fas","36527"
"2019-11-19 08:00:00.000","ron","33714"
"2019-11-19 09:00:00.000","ron","23708"
"2019-11-19 09:00:00.000","hun","30270"
"2019-11-19 09:00:00.000","dan","20108"
"2019-11-19 09:00:00.000","fas","23613"
"2019-11-19 09:00:00.000","ara","20687"
"2019-11-19 09:00:00.000","ell","13392"
"2019-11-19 09:00:00.000","fin","22408"
"2019-11-19 10:00:00.000","ron","33873"
"2019-11-19 10:00:00.000","ell","21198"
"2019-11-19 10:00:00.000","fin","33303"
"2019-11-19 10:00:00.000","ara","32541"
"2019-11-19 10:00:00.000","dan","30472"
"2019-11-19 10:00:00.000","hun","45769"
"2019-11-19 10:00:00.000","fas","35369"
"2019-11-19 11:00:00.000","ron","27098"
"2019-11-19 11:00:00.000","fin","23070"
"2019-11-19 11:00:00.000","fas","27397"
"2019-11-19 11:00:00.000","dan","23724"
"2019-11-19 11:00:00.000","hun","34530"
"2019-11-19 11:00:00.000","ell","16070"
"2019-11-19 11:00:00.000","ara","24288"
"2019-11-19 12:00:00.000","ell","16576"
"2019-11-19 12:00:00.000","dan","27350"
"2019-11-19 12:00:00.000","ara","30122"
"2019-11-19 12:00:00.000","ron","30941"
"2019-11-19 12:00:00.000","hun","40412"
"2019-11-19 12:00:00.000","fas","29119"
"2019-11-19 12:00:00.000","fin","28817"
"2019-11-19 13:00:00.000","ron","33485"
"2019-11-19 13:00:00.000","dan","30703"
"2019-11-19 13:00:00.000","hun","47351"
"2019-11-19 13:00:00.000","fas","35089"
"2019-11-19 13:00:00.000","ell","18943"
"2019-11-19 13:00:00.000","ara","33493"
"2019-11-19 13:00:00.000","fin","32303"
"2019-11-19 14:00:00.000","hun","25494"
"2019-11-19 14:00:00.000","ell","9917"
"2019-11-19 14:00:00.000","dan","16275"
"2019-11-19 14:00:00.000","fin","17843"
"2019-11-19 14:00:00.000","ron","20211"
"2019-11-19 14:00:00.000","fas","19723"
"2019-11-19 14:00:00.000","ara","19025"
"2019-11-19 15:00:00.000","ara","28934"
"2019-11-19 15:00:00.000","dan","23441"
"2019-11-19 15:00:00.000","fas","28931"
"2019-11-19 15:00:00.000","ell","15982"
"2019-11-19 15:00:00.000","hun","38735"
"2019-11-19 15:00:00.000","ron","28100"
"2019-11-19 15:00:00.000","fin","26791"
"2019-11-19 16:00:00.000","dan","20704"
"2019-11-19 16:00:00.000","fas","24601"
"2019-11-19 16:00:00.000","ron","25092"
"2019-11-19 16:00:00.000","ara","24247"
"2019-11-19 16:00:00.000","hun","31582"
"2019-11-19 16:00:00.000","fin","22692"
"2019-11-19 16:00:00.000","ell","13601"
"2019-11-19 17:00:00.000","ara","24414"
"2019-11-19 17:00:00.000","hun","34866"
"2019-11-19 17:00:00.000","ell","15147"
"2019-11-19 17:00:00.000","fin","23690"
"2019-11-19 17:00:00.000","ron","26526"
"2019-11-19 17:00:00.000","fas","26836"
"2019-11-19 17:00:00.000","dan","21151"
"2019-11-19 18:00:00.000","fas","36810"
"2019-11-19 18:00:00.000","dan","28565"
"2019-11-19 18:00:00.000","hun","46549"
"2019-11-19 18:00:00.000","ron","34941"
"2019-11-19 18:00:00.000","ell","20897"
"2019-11-19 18:00:00.000","ara","33831"
"2019-11-19 18:00:00.000","fin","33723"
"2019-11-19 19:00:00.000","hun","24198"
"2019-11-19 19:00:00.000","fin","18245"
"2019-11-19 19:00:00.000","ron","20669"
"2019-11-19 19:00:00.000","ell","10335"
"2019-11-19 19:00:00.000","fas","21765"
"2019-11-19 19:00:00.000","ara","17534"
"2019-11-19 19:00:00.000","dan","17806"
"2019-11-19 20:00:00.000","fas","37719"
"2019-11-19 20:00:00.000","fin","33962"
"2019-11-19 20:00:00.000","ron","39250"
"2019-11-19 20:00:00.000","ara","35605"
"2019-11-19 20:00:00.000","dan","32311"
"2019-11-19 20:00:00.000","hun","49238"
"2019-11-19 20:00:00.000","ell","21624"
"2019-11-19 21:00:00.000","hun","42920"
"2019-11-19 21:00:00.000","fin","29444"
"2019-11-19 21:00:00.000","fas","33034"
"2019-11-19 21:00:00.000","ell","20465"
"2019-11-19 21:00:00.000","dan","27727"
"2019-11-19 21:00:00.000","ara","28707"
"2019-11-19 21:00:00.000","ron","33837"
"2019-11-19 22:00:00.000","ara","23743"
"2019-11-19 22:00:00.000","fin","21727"
"2019-11-19 22:00:00.000","hun","31547"
"2019-11-19 22:00:00.000","dan","23516"
"2019-11-19 22:00:00.000","ell","15261"
"2019-11-19 22:00:00.000","ron","24677"
"2019-11-19 22:00:00.000","fas","26524"
"2019-11-19 23:00:00.000","hun","44940"
"2019-11-19 23:00:00.000","ell","21154"
"2019-11-19 23:00:00.000","fas","37791"
"2019-11-19 23:00:00.000","ara","33736"
"2019-11-19 23:00:00.000","ron","34177"
"2019-11-19 23:00:00.000","fin","32532"
"2019-11-19 23:00:00.000","dan","31582"
"2019-11-20 00:00:00.000","fin","17538"
"2019-11-20 00:00:00.000","hun","23707"
"2019-11-20 00:00:00.000","dan","17806"
"2019-11-20 00:00:00.000","ron","20495"
"2019-11-20 00:00:00.000","ara","17321"
"2019-11-20 00:00:00.000","ell","11610"
"2019-11-20 00:00:00.000","fas","19863"
"2019-11-20 01:00:00.000","fas","39014"
"2019-11-20 01:00:00.000","dan","31854"
"2019-11-20 01:00:00.000","ell","21492"
"2019-11-20 01:00:00.000","ara","37276"
"2019-11-20 01:00:00.000","ron","37326"
"2019-11-20 01:00:00.000","fin","36071"
"2019-11-20 01:00:00.000","hun","51387"
"2019-11-20 02:00:00.000","ell","19598"
"2019-11-20 02:00:00.000","dan","28717"
"2019-11-20 02:00:00.000","ara","32378"
"2019-11-20 02:00:00.000","fas","37733"
"2019-11-20 02:00:00.000","ron","34159"
"2019-11-20 02:00:00.000","fin","30986"
"2019-11-20 02:00:00.000","hun","46220"
"2019-11-20 03:00:00.000","fas","23845"
"2019-11-20 03:00:00.000","ron","22463"
"2019-11-20 03:00:00.000","fin","21011"
"2019-11-20 03:00:00.000","ara","20820"
"2019-11-20 03:00:00.000","ell","11766"
"2019-11-20 03:00:00.000","hun","28063"
"2019-11-20 03:00:00.000","dan","20965"
"2019-11-20 04:00:00.000","dan","31875"
"2019-11-20 04:00:00.000","fas","36551"
"2019-11-20 04:00:00.000","ara","34880"
"2019-11-20 04:00:00.000","fin","32085"
"2019-11-20 04:00:00.000","ell","20076"
"2019-11-20 04:00:00.000","ron","34708"
"2019-11-20 04:00:00.000","hun","45448"
"2019-11-20 05:00:00.000","fin","19592"
"2019-11-20 05:00:00.000","hun","27110"
"2019-11-20 05:00:00.000","ell","12456"
"2019-11-20 05:00:00.000","dan","19363"
"2019-11-20 05:00:00.000","ara","19989"
"2019-11-20 05:00:00.000","fas","23366"
"2019-11-20 05:00:00.000","ron","21863"
"2019-11-20 06:00:00.000","ell","19712"
"2019-11-20 06:00:00.000","ron","34385"
"2019-11-20 06:00:00.000","fas","37168"
"2019-11-20 06:00:00.000","hun","46068"
"2019-11-20 06:00:00.000","fin","31799"
"2019-11-20 06:00:00.000","ara","32214"
"2019-11-20 06:00:00.000","dan","29632"
"2019-11-20 07:00:00.000","ara","31938"
"2019-11-20 07:00:00.000","fin","31021"
"2019-11-20 07:00:00.000","fas","36202"
"2019-11-20 07:00:00.000","ron","33674"
"2019-11-20 07:00:00.000","ell","20049"
"2019-11-20 07:00:00.000","hun","44025"
"2019-11-20 07:00:00.000","dan","28413"
"2019-11-20 08:00:00.000","fin","19280"
"2019-11-20 08:00:00.000","ron","22747"
"2019-11-20 08:00:00.000","hun","26952"
"2019-11-20 08:00:00.000","fas","23395"
"2019-11-20 08:00:00.000","ell","12199"
"2019-11-20 08:00:00.000","dan","19114"
"2019-11-20 08:00:00.000","ara","18961"
"2019-11-20 09:00:00.000","fin","33445"
"2019-11-20 09:00:00.000","ara","35282"
"2019-11-20 09:00:00.000","ron","34740"
"2019-11-20 09:00:00.000","dan","30154"
"2019-11-20 09:00:00.000","ell","20216"
"2019-11-20 09:00:00.000","hun","46302"
"2019-11-20 09:00:00.000","fas","37589"
"2019-11-20 10:00:00.000","ron","28191"
"2019-11-20 10:00:00.000","ara","24431"
"2019-11-20 10:00:00.000","fin","25005"
"2019-11-20 10:00:00.000","hun","36452"
"2019-11-20 10:00:00.000","dan","22360"
"2019-11-20 10:00:00.000","fas","30474"
"2019-11-20 10:00:00.000","ell","16212"
"2019-11-20 11:00:00.000","fin","28521"
"2019-11-20 11:00:00.000","hun","38954"
"2019-11-20 11:00:00.000","ell","18219"
"2019-11-20 11:00:00.000","dan","26957"
