"count_trunc","count_total","perc_trunc","storage_trunc_gib","content_mime_detected","url_host_registered_domain"
"382732","641341","59.677","53.44","text/html","cian.ru"
"251855","994310","25.330","42.19","text/html","google.com"
"208234","272893","76.306","29.89","text/html","investing.com"
"131529","211563","62.170","23.87","text/html","atlassian.net"
"33131","35897","92.295","22.52","text/html","forbes.ru"
"154334","271968","56.747","20.86","text/html","ebay.com"
"23073","85633","26.944","20.75","application/pdf","jimcontent.com"
"148671","153963","96.563","19.20","text/html","kayak.com"
"93800","716987","13.083","17.42","text/html","yahoo.com"
"101144","251546","40.209","16.90","text/html","shein.com"
"13443","70288","19.126","11.92","application/pdf","finalsite.net"
"127288","280106","45.443","10.67","text/html","statcounter.com"
"57367","345291","16.614","9.87","text/html","wixsite.com"
"11192","39931","28.028","9.77","application/pdf","windows.net"
"120693","11985708","1.007","9.76","text/html","blogspot.com"
"10249","10378","98.757","9.56","application/pdf","forddirect.com"
"48919","57949","84.417","8.28","text/html","doordash.com"
"11594","18148","63.886","7.62","application/xhtml+xml","onxmaps.com"
"42575","169977","25.048","7.04","text/html","imdb.com"
"48351","590175","8.193","6.69","text/html","microsoft.com"
"51554","2134905","2.415","6.45","text/html","pinterest.com"
"33915","48475","69.964","6.35","text/html","tuoitre.vn"
"29165","45395","64.247","6.16","text/html","almayadeen.net"
"77274","6445440","1.199","5.76","application/xhtml+xml","blogspot.com"
"37872","65639","57.697","5.69","text/html","hotels.com"
"11855","28040","42.279","5.57","text/html","vodafone.de"
"37624","37731","99.716","5.36","text/html","hotelscombined.com"
"26294","30469","86.298","5.21","text/html","sigmaaldrich.com"
"24070","26592","90.516","5.21","text/html","westernunion.com"
"35952","36464","98.596","5.09","text/html","momondo.com"
"34681","36255","95.659","4.89","text/html","cheapflights.com"
"52986","194112","27.297","4.82","text/html","yandex.ru"
"27638","28248","97.841","4.61","text/html","falabella.com"
"22513","93817","23.997","4.41","text/html","ndtv.com"
"12801","12802","99.992","4.20","text/html","coppel.com.ar"
"39356","52224","75.360","4.13","text/html","hm.com"
"17579","40682","43.211","4.01","text/html","post.ch"
"14726","18594","79.198","3.95","application/xhtml+xml","socrata.com"
"17785","23110","76.958","3.85","text/html","gucci.com"
"13932","14134","98.571","3.73","text/html","swissinfo.ch"
"19344","24939","77.565","3.62","text/html","flipboard.com"
"26475","27371","96.726","3.57","text/html","prothomalo.com"
"13023","13023","100.000","3.52","text/html","tvsvizzera.it"
"19133","28562","66.988","3.52","text/html","origo.hu"
"23427","62489","37.490","3.50","text/html","cnn.com"
"43581","202248","21.548","3.48","text/html","cbssports.com"
"13494","19701","68.494","3.46","text/html","workaway.info"
"29948","161537","18.539","3.31","text/html","tripadvisor.com"
"15643","17062","91.683","3.29","text/html","cyclingweekly.com"
"31247","192392","16.241","3.18","text/html","amazon.com"
"12398","12912","96.019","2.98","text/html","dokodemo.world"
"27908","34837","80.110","2.95","text/html","triathlon.org"
"15313","42521","36.013","2.93","text/html","lavoz.com.ar"
"30794","120798","25.492","2.93","text/html","ford.com"
"14407","14551","99.010","2.92","text/html","marshall.com"
"15428","20036","77.001","2.90","text/html","ajc.com"
"15956","28826","55.353","2.88","text/html","tbank.ru"
"16124","24300","66.354","2.86","text/html","decathlon.es"
"18996","21626","87.839","2.84","text/html","olx.pl"
"11345","18546","61.172","2.83","application/octet-stream","nasa.gov"
"19602","19602","100.000","2.82","text/html","fentybeauty.com"
"24136","144992","16.646","2.76","text/html","bild.de"
"17905","30592","58.528","2.75","text/html","bayut.com"
"17798","64860","27.441","2.75","text/html","op.gg"
"11465","11465","100.000","2.75","text/html","osradio.de"
"20957","25852","81.065","2.74","text/html","postmates.com"
"33642","107646","31.252","2.70","text/html","puma.com"
"21577","21707","99.401","2.66","text/html","weightwatchers.com"
"11686","23557","49.607","2.65","text/html","gr.ch"
"17128","51766","33.087","2.57","text/html","gap.com"
"14929","15079","99.005","2.55","text/html","mappls.com"
"12847","53707","23.921","2.54","text/html","timesnownews.com"
"17504","32393","54.036","2.49","text/html","upwork.com"
"13387","13392","99.963","2.46","text/html","bigbang.si"
"11955","51067","23.410","2.45","text/html","cyclingnews.com"
"15005","15271","98.258","2.43","text/html","namshi.com"
"15262","93663","16.295","2.43","text/html","mercadolibre.com.ar"
"17026","25180","67.617","2.43","text/html","inha.fr"
"17313","19606","88.305","2.42","text/html","elegoo.com"
"19670","25814","76.199","2.39","application/xhtml+xml","developpez.com"
"14051","14800","94.939","2.37","text/html","matalan.co.uk"
"17557","33252","52.800","2.37","text/html","ubereats.com"
"16956","17896","94.747","2.34","text/html","olx.ua"
"18720","39506","47.385","2.33","text/html","coconala.com"
"15449","20698","74.640","2.32","text/html","kaufland.de"
"15146","39215","38.623","2.29","text/html","dek-d.com"
"15119","15122","99.980","2.28","text/html","gandhi.com.mx"
"15243","15624","97.561","2.28","text/html","olx.ro"
"18352","18847","97.374","2.27","application/xhtml+xml","poshmark.com"
"14970","18553","80.688","2.26","text/html","preply.com"
"18722","19020","98.433","2.23","text/html","visitfinland.com"
"18607","19569","95.084","2.20","text/html","nissanusa.com"
"10590","17577","60.249","2.12","text/html","zapsplat.com"
"15279","16950","90.142","2.12","text/html","patrika.com"
"17437","39459","44.190","2.04","text/html","tsum.ru"
"18470","36689","50.342","2.02","text/html","hepsiburada.com"
"15346","15527","98.834","2.02","text/html","houzz.com"
"15214","15231","99.888","1.99","text/html","gardenweb.com"
"13046","14457","90.240","1.99","text/html","hotwire.com"
"16444","24275","67.740","1.97","text/html","dollartree.com"
"14680","14692","99.918","1.94","application/xhtml+xml","boardgamearena.com"
"15699","19484","80.574","1.94","text/html","lawnfawn.com"
"11222","18993","59.085","1.94","text/html","sandisk.com"
"11989","79267","15.125","1.92","text/html","mercadolibre.com.mx"
"12245","534963","2.289","1.92","text/html","workplace.com"
"13929","13933","99.971","1.92","text/html","wasserburger-stimme.de"
"21158","59990","35.269","1.88","text/html","nus.edu.sg"
"12432","14150","87.859","1.88","text/html","emka.si"
"17797","19102","93.168","1.85","text/html","superdrug.com"
"18080","18569","97.367","1.84","text/html","oecd.org"
"13138","13143","99.962","1.83","text/html","liniaxarxa.cat"
"18715","129236","14.481","1.82","text/html","redhat.com"
"10630","14008","75.885","1.78","text/html","amf-france.org"
"15743","15745","99.987","1.76","text/html","vinted.fr"
"13678","711452","1.923","1.76","text/html","rakuten.co.jp"
"11782","20965","56.198","1.71","text/html","rover.com"
"12688","22964","55.252","1.71","text/html","ebay.com.au"
"14111","14260","98.955","1.70","text/html","sonyliv.com"
"11603","12675","91.542","1.70","text/html","tinder.com"
"10313","88013","11.718","1.70","text/html","romwe.com"
"23807","50076","47.542","1.70","text/html","audible.com"
"14821","15139","97.899","1.69","text/html","coinidol.com"
"17057","24034","70.970","1.69","text/html","fcbarcelona.com"
"14201","118829","11.951","1.68","text/html","hp.com"
"17559","21908","80.149","1.68","text/html","musement.com"
"14852","252562","5.881","1.66","text/html","lefigaro.fr"
"12043","12723","94.655","1.65","text/html","telix.pl"
"10173","65939","15.428","1.65","text/html","mercadolivre.com.br"
"16380","39629","41.333","1.64","text/html","blizzard.com"
"12165","14768","82.374","1.62","text/html","dunkindonuts.com"
"12598","35571","35.416","1.61","text/html","dhl.com"
"13975","241762","5.780","1.61","text/html","adobe.com"
"12315","24090","51.121","1.61","text/html","cvs.com"
"19273","20423","94.369","1.59","text/html","officedepot.com"
"13883","16159","85.915","1.56","text/html","calzedonia.com"
"10213","12922","79.036","1.54","text/html","14khorshid.ir"
"12564","16531","76.003","1.54","text/html","satofull.jp"
"10586","13294","79.630","1.53","text/html","myclothing.com"
"13576","406328","3.341","1.52","text/html","apple.com"
"10709","12296","87.093","1.50","text/html","henryharvin.com"
"13386","13501","99.148","1.48","text/html","casetify.com"
"10108","36149","27.962","1.48","text/html","wanderlog.com"
"12057","15302","78.794","1.46","text/html","boersen-zeitung.de"
"16645","58827","28.295","1.45","text/html","rozetka.com.ua"
"12967","490668","2.643","1.43","text/html","myshopify.com"
"13366","13451","99.368","1.40","text/html","noon.com"
"17539","360402","4.867","1.40","text/html","163.com"
"10598","16892","62.740","1.36","text/html","cars.com"
"12929","12931","99.985","1.34","text/html","dailynews.co.th"
"11605","93975","12.349","1.33","text/html","airbnb.com"
"13434","14560","92.266","1.32","text/html","4for4.com"
"10104","44473","22.719","1.31","text/html","ni.com"
"14602","14683","99.448","1.31","text/html","bershka.com"
"10344","14169","73.004","1.31","text/html","cincinnati.com"
"16636","16639","99.982","1.27","text/html","befonts.com"
"10454","108282","9.654","1.27","text/html","wix.com"
"18018","102324","17.609","1.26","text/html","wn.com"
"14792","56256","26.294","1.24","text/html","aarp.org"
"17398","17826","97.599","1.22","text/html","wicz.com"
"11646","25133","46.337","1.20","text/html","aon.com"
"12868","12868","100.000","1.18","text/html","live4fun.ru"
"10715","10962","97.747","1.17","text/html","comdirect.de"
"12410","87360","14.206","1.16","text/html","boohoo.com"
"15746","15816","99.557","1.15","application/xhtml+xml","halfords.com"
"11388","12411","91.757","1.14","text/html","houzz.com.au"
"11076","22840","48.494","1.13","text/html","1stdibs.com"
"11487","20958","54.810","1.13","text/html","gamestop.com"
"14848","15029","98.796","1.12","text/html","220.lv"
"10896","14785","73.696","1.11","text/html","telemundodenver.com"
"20858","1268936","1.644","1.11","text/html","googlesource.com"
"10822","84162","12.859","1.10","text/html","lastminute.com"
"17739","403116","4.400","1.09","text/html","teachable.com"
"12274","12285","99.910","1.09","text/html","tirabeauty.com"
"18073","19412","93.102","1.09","text/html","mauritshuis.nl"
"18352","18987","96.656","1.07","text/html","ford.co.uk"
"11348","12508","90.726","1.06","text/html","houzz.in"
"10332","13966","73.980","1.05","text/html","telemundo20.com"
"11620","20863","55.697","1.01","text/html","quizizz.com"
"10858","14322","75.813","0.96","text/html","allo.ua"
"13210","14797","89.275","0.93","text/html","expertise.com"
"13748","13748","100.000","0.92","text/html","hites.com"
"21489","165747","12.965","0.91","text/html","google.cn"
"14807","17076","86.712","0.90","text/html","foodingredientsfirst.com"
"13055","85221","15.319","0.82","text/html","diesel.com"
"10707","11753","91.100","0.81","text/html","allhdd.com"
"17960","1010924","1.777","0.80","text/html","appspot.com"
"12309","18145","67.837","0.75","text/html","etam.com"
"10965","29652","36.979","0.69","text/html","zapier.com"
"11173","15026","74.358","0.68","text/html","leica-camera.com"
"12446","65837","18.904","0.64","text/html","newschannelnebraska.com"
"12792","12792","100.000","0.63","text/html","carrefoursa.com"
"11908","186888","6.372","0.60","text/html","as.com"
"12500","97011","12.885","0.54","text/html","android.com"
"11517","40545","28.405","0.48","text/html","tensorflow.org"
"11678","35573","32.828","0.48","text/html","jreast.co.jp"
